,date,forecast_latitude,forecast_longitude,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,precipitation_hours,precipitation_probability_max,wind_speed_10m_max,region,district,district_latitude,district_longitude
0,2024-11-12 21:00:00+00:00,4.75,43.25,30.338999,23.439,1.1,0.0,4.0,85.0,15.192682,Bakool,Ceel Barde,4.6947431,43.2434254
1,2024-11-13 21:00:00+00:00,4.75,43.25,33.639,21.838999,0.0,0.0,0.0,18.0,13.584932,Bakool,Ceel Barde,4.6947431,43.2434254
2,2024-11-14 21:00:00+00:00,4.75,43.25,32.689003,21.989,0.2,0.0,2.0,17.0,23.749088,Bakool,Ceel Barde,4.6947431,43.2434254
3,2024-11-15 21:00:00+00:00,4.75,43.25,33.739002,18.989,0.0,0.0,0.0,0.0,21.599998,Bakool,Ceel Barde,4.6947431,43.2434254
4,2024-11-16 21:00:00+00:00,4.75,43.25,34.889,20.689,0.0,0.0,0.0,3.0,15.0038395,Bakool,Ceel Barde,4.6947431,43.2434254
5,2024-11-17 21:00:00+00:00,4.75,43.25,33.189003,23.789,3.6,0.0,9.0,8.0,23.587555,Bakool,Ceel Barde,4.6947431,43.2434254
6,2024-11-18 21:00:00+00:00,4.75,43.25,34.289,23.588999,0.0,0.0,0.0,15.0,22.206486,Bakool,Ceel Barde,4.6947431,43.2434254
7,2024-11-12 21:00:00+00:00,4.375,43.125,31.063,23.563,1.6,0.0,6.0,88.0,14.77755,Bakool,Rab Dhuure,4.3457412,43.1512379
8,2024-11-13 21:00:00+00:00,4.375,43.125,34.063,22.413,0.0,0.0,0.0,30.0,12.55879,Bakool,Rab Dhuure,4.3457412,43.1512379
9,2024-11-14 21:00:00+00:00,4.375,43.125,32.763,22.263,0.5,0.0,4.0,3.0,18.864824,Bakool,Rab Dhuure,4.3457412,43.1512379
10,2024-11-15 21:00:00+00:00,4.375,43.125,34.713,18.713001,0.0,0.0,0.0,0.0,19.35314,Bakool,Rab Dhuure,4.3457412,43.1512379
11,2024-11-16 21:00:00+00:00,4.375,43.125,36.013,20.763,0.0,0.0,0.0,3.0,16.1198,Bakool,Rab Dhuure,4.3457412,43.1512379
12,2024-11-17 21:00:00+00:00,4.375,43.125,32.763,23.913,0.6,0.0,6.0,9.0,14.81259,Bakool,Rab Dhuure,4.3457412,43.1512379
13,2024-11-18 21:00:00+00:00,4.375,43.125,35.113,23.663,0.0,0.0,0.0,11.0,18.556595,Bakool,Rab Dhuure,4.3457412,43.1512379
14,2024-11-12 21:00:00+00:00,3.75,44.5,29.2975,22.9475,7.0,0.0,9.0,83.0,13.324863,Bakool,Tayeeglow,3.78,44.5375004
15,2024-11-13 21:00:00+00:00,3.75,44.5,28.9475,23.0475,2.0,0.0,5.0,53.0,14.934577,Bakool,Tayeeglow,3.78,44.5375004
16,2024-11-14 21:00:00+00:00,3.75,44.5,31.6475,22.1975,0.0,0.0,0.0,5.0,20.240198,Bakool,Tayeeglow,3.78,44.5375004
17,2024-11-15 21:00:00+00:00,3.75,44.5,32.8975,19.7475,0.0,0.0,0.0,0.0,17.713316,Bakool,Tayeeglow,3.78,44.5375004
18,2024-11-16 21:00:00+00:00,3.75,44.5,32.5475,21.0975,0.0,0.0,0.0,5.0,17.786331,Bakool,Tayeeglow,3.78,44.5375004
19,2024-11-17 21:00:00+00:00,3.75,44.5,31.6975,23.1975,3.6000001,0.0,9.0,20.0,18.0,Bakool,Tayeeglow,3.78,44.5375004
20,2024-11-18 21:00:00+00:00,3.75,44.5,32.4975,22.6475,0.90000004,0.0,3.0,23.0,19.483284,Bakool,Tayeeglow,3.78,44.5375004
21,2024-11-12 21:00:00+00:00,3.75,43.25,29.189499,23.0395,16.2,0.0,11.0,93.0,11.726277,Bakool,Waajid,3.80925,43.247089
22,2024-11-13 21:00:00+00:00,3.75,43.25,31.689499,22.2895,0.0,0.0,0.0,35.0,12.031756,Bakool,Waajid,3.80925,43.247089
23,2024-11-14 21:00:00+00:00,3.75,43.25,31.0895,22.3395,0.1,0.0,1.0,5.0,18.218275,Bakool,Waajid,3.80925,43.247089
24,2024-11-15 21:00:00+00:00,3.75,43.25,32.7895,20.1395,0.0,0.0,0.0,0.0,18.129137,Bakool,Waajid,3.80925,43.247089
25,2024-11-16 21:00:00+00:00,3.75,43.25,33.1395,19.7395,0.0,0.0,0.0,5.0,13.722565,Bakool,Waajid,3.80925,43.247089
26,2024-11-17 21:00:00+00:00,3.75,43.25,32.3895,23.0395,2.9,0.0,8.0,13.0,15.941944,Bakool,Waajid,3.80925,43.247089
27,2024-11-18 21:00:00+00:00,3.75,43.25,33.3395,22.939499,0.7,0.0,1.0,15.0,20.598795,Bakool,Waajid,3.80925,43.247089
28,2024-11-12 21:00:00+00:00,4.125,43.875,28.3475,22.2475,37.5,16.9,8.0,90.0,13.896187,Bakool,Xudur,4.1237042,43.8915563
29,2024-11-13 21:00:00+00:00,4.125,43.875,29.6475,21.2475,0.1,0.0,1.0,40.0,12.964998,Bakool,Xudur,4.1237042,43.8915563
30,2024-11-14 21:00:00+00:00,4.125,43.875,30.2475,20.9975,0.2,0.0,2.0,3.0,22.206486,Bakool,Xudur,4.1237042,43.8915563
31,2024-11-15 21:00:00+00:00,4.125,43.875,31.7975,17.9475,0.0,0.0,0.0,0.0,17.114204,Bakool,Xudur,4.1237042,43.8915563
32,2024-11-16 21:00:00+00:00,4.125,43.875,32.2975,19.6475,0.3,0.0,3.0,10.0,16.08761,Bakool,Xudur,4.1237042,43.8915563
33,2024-11-17 21:00:00+00:00,4.125,43.875,31.0975,22.6475,1.2,0.0,9.0,12.0,21.273533,Bakool,Xudur,4.1237042,43.8915563
34,2024-11-18 21:00:00+00:00,4.125,43.875,32.5975,22.4975,0.0,0.0,0.0,13.0,21.398056,Bakool,Xudur,4.1237042,43.8915563
35,2024-11-12 21:00:00+00:00,3.25,43.625,28.5045,21.8045,17.2,0.0,12.0,93.0,12.496718,Bay,Baydhaba,3.26636,43.63929
36,2024-11-13 21:00:00+00:00,3.25,43.625,29.2045,22.5545,1.0,0.0,6.0,53.0,14.84318,Bay,Baydhaba,3.26636,43.63929
37,2024-11-14 21:00:00+00:00,3.25,43.625,30.3545,22.2045,0.0,0.0,0.0,3.0,17.727943,Bay,Baydhaba,3.26636,43.63929
38,2024-11-15 21:00:00+00:00,3.25,43.625,31.0545,21.4545,0.0,0.0,0.0,0.0,16.87398,Bay,Baydhaba,3.26636,43.63929
39,2024-11-16 21:00:00+00:00,3.25,43.625,31.5045,20.5045,0.3,0.0,3.0,18.0,12.413477,Bay,Baydhaba,3.26636,43.63929
40,2024-11-17 21:00:00+00:00,3.25,43.625,30.0045,22.6045,9.599999,0.0,12.0,19.0,21.575987,Bay,Baydhaba,3.26636,43.63929
41,2024-11-18 21:00:00+00:00,3.25,43.625,30.904501,22.0545,0.0,0.0,0.0,23.0,21.046917,Bay,Baydhaba,3.26636,43.63929
42,2024-11-12 21:00:00+00:00,2.75,44.125,30.389,23.639,13.7,0.0,14.0,83.0,8.209263,Bay,Buur Hakaba,2.794785,44.0784549
43,2024-11-13 21:00:00+00:00,2.75,44.125,30.639,24.289,11.500001,0.0,12.0,55.0,9.339208,Bay,Buur Hakaba,2.794785,44.0784549
44,2024-11-14 21:00:00+00:00,2.75,44.125,31.338999,23.789,0.1,0.0,1.0,3.0,16.78156,Bay,Buur Hakaba,2.794785,44.0784549
45,2024-11-15 21:00:00+00:00,2.75,44.125,32.239002,22.639,0.0,0.0,0.0,0.0,16.79314,Bay,Buur Hakaba,2.794785,44.0784549
46,2024-11-16 21:00:00+00:00,2.75,44.125,32.739002,22.588999,0.3,0.0,3.0,10.0,12.783802,Bay,Buur Hakaba,2.794785,44.0784549
47,2024-11-17 21:00:00+00:00,2.75,44.125,31.689,24.289,9.6,0.0,14.0,25.0,15.778516,Bay,Buur Hakaba,2.794785,44.0784549
48,2024-11-18 21:00:00+00:00,2.75,44.125,32.689003,23.989,1.2000002,0.0,7.0,33.0,17.917007,Bay,Buur Hakaba,2.794785,44.0784549
49,2024-11-12 21:00:00+00:00,2.0,42.75,31.437,23.937,46.8,0.1,12.0,70.0,10.787993,Bay,Diinsoor,1.995,42.8089931
50,2024-11-13 21:00:00+00:00,2.0,42.75,30.887,23.587,8.5,0.0,10.0,63.0,12.313894,Bay,Diinsoor,1.995,42.8089931
51,2024-11-14 21:00:00+00:00,2.0,42.75,30.887,23.837,0.2,0.0,1.0,8.0,12.371645,Bay,Diinsoor,1.995,42.8089931
52,2024-11-15 21:00:00+00:00,2.0,42.75,31.786999,23.687,0.1,0.0,1.0,3.0,15.459054,Bay,Diinsoor,1.995,42.8089931
53,2024-11-16 21:00:00+00:00,2.0,42.75,32.586998,22.587,0.0,0.0,0.0,10.0,11.609651,Bay,Diinsoor,1.995,42.8089931
54,2024-11-17 21:00:00+00:00,2.0,42.75,31.286999,23.337,0.6,0.0,6.0,7.0,14.759999,Bay,Diinsoor,1.995,42.8089931
55,2024-11-18 21:00:00+00:00,2.0,42.75,32.037,23.987,1.2,0.0,6.0,36.0,16.981165,Bay,Diinsoor,1.995,42.8089931
56,2024-11-12 21:00:00+00:00,2.875,43.0,29.7305,22.4805,10.900002,0.2,11.0,93.0,13.202726,Bay,Qansax Dheere,2.87123,43.004341
57,2024-11-13 21:00:00+00:00,2.875,43.0,30.130499,22.8305,0.4,0.0,3.0,58.0,16.039202,Bay,Qansax Dheere,2.87123,43.004341
58,2024-11-14 21:00:00+00:00,2.875,43.0,31.4305,22.530499,0.6,0.0,2.0,10.0,15.646544,Bay,Qansax Dheere,2.87123,43.004341
59,2024-11-15 21:00:00+00:00,2.875,43.0,31.2305,22.6805,0.0,0.0,0.0,0.0,16.65754,Bay,Qansax Dheere,2.87123,43.004341
60,2024-11-16 21:00:00+00:00,2.875,43.0,32.0305,21.130499,0.0,0.0,0.0,10.0,14.336861,Bay,Qansax Dheere,2.87123,43.004341
61,2024-11-17 21:00:00+00:00,2.875,43.0,30.2305,22.9805,5.7,0.0,11.0,15.0,16.704155,Bay,Qansax Dheere,2.87123,43.004341
62,2024-11-18 21:00:00+00:00,2.875,43.0,29.9305,23.130499,2.1000001,0.0,10.0,29.0,20.523155,Bay,Qansax Dheere,2.87123,43.004341
63,2024-11-12 21:00:00+00:00,2.25,45.0,31.9825,24.2325,25.5,0.0,7.0,90.0,9.504272,Lower Shabelle,Afgooye,2.2354874,44.9969419
64,2024-11-13 21:00:00+00:00,2.25,45.0,30.432499,24.432499,3.8000002,0.0,8.0,80.0,13.004922,Lower Shabelle,Afgooye,2.2354874,44.9969419
65,2024-11-14 21:00:00+00:00,2.25,45.0,31.582499,24.0325,0.4,0.0,2.0,9.0,17.072504,Lower Shabelle,Afgooye,2.2354874,44.9969419
66,2024-11-15 21:00:00+00:00,2.25,45.0,32.3325,22.7825,0.0,0.0,0.0,0.0,16.29174,Lower Shabelle,Afgooye,2.2354874,44.9969419
67,2024-11-16 21:00:00+00:00,2.25,45.0,32.3325,23.182499,0.9,0.0,6.0,10.0,14.578888,Lower Shabelle,Afgooye,2.2354874,44.9969419
68,2024-11-17 21:00:00+00:00,2.25,45.0,30.332499,24.4825,3.7999997,0.0,14.0,20.0,14.081477,Lower Shabelle,Afgooye,2.2354874,44.9969419
69,2024-11-18 21:00:00+00:00,2.25,45.0,32.1325,24.5325,0.1,0.0,1.0,30.0,15.856354,Lower Shabelle,Afgooye,2.2354874,44.9969419
70,2024-11-12 21:00:00+00:00,1.125,44.0,30.6685,26.268501,0.4,0.0,3.0,68.0,19.09358,Lower Shabelle,Baraawe,1.112777,44.031005
71,2024-11-13 21:00:00+00:00,1.125,44.0,29.5685,26.1185,4.8,0.0,9.0,90.0,12.594856,Lower Shabelle,Baraawe,1.112777,44.031005
72,2024-11-14 21:00:00+00:00,1.125,44.0,29.2185,26.4685,4.7,0.0,7.0,59.0,18.72,Lower Shabelle,Baraawe,1.112777,44.031005
73,2024-11-15 21:00:00+00:00,1.125,44.0,30.4185,26.3685,0.0,0.0,0.0,15.0,18.11841,Lower Shabelle,Baraawe,1.112777,44.031005
74,2024-11-16 21:00:00+00:00,1.125,44.0,30.768501,26.1185,0.3,0.0,3.0,20.0,13.551501,Lower Shabelle,Baraawe,1.112777,44.031005
75,2024-11-17 21:00:00+00:00,1.125,44.0,29.6185,26.6185,3.9,0.0,9.0,35.0,11.659777,Lower Shabelle,Baraawe,1.112777,44.031005
76,2024-11-18 21:00:00+00:00,1.125,44.0,29.518501,25.8685,2.6999996,0.0,9.0,45.0,15.937878,Lower Shabelle,Baraawe,1.112777,44.031005
77,2024-11-12 21:00:00+00:00,1.625,44.125,33.45,24.2,7.4999995,0.0,8.0,95.0,14.84318,Lower Shabelle,Kurtunwaarey,1.65,44.135455
78,2024-11-13 21:00:00+00:00,1.625,44.125,31.4,24.2,6.1999993,0.0,5.0,83.0,14.186923,Lower Shabelle,Kurtunwaarey,1.65,44.135455
79,2024-11-14 21:00:00+00:00,1.625,44.125,31.25,24.25,7.8,0.0,6.0,23.0,14.764389,Lower Shabelle,Kurtunwaarey,1.65,44.135455
80,2024-11-15 21:00:00+00:00,1.625,44.125,32.5,23.7,0.0,0.0,0.0,3.0,14.4,Lower Shabelle,Kurtunwaarey,1.65,44.135455
81,2024-11-16 21:00:00+00:00,1.625,44.125,32.8,23.6,0.3,0.0,3.0,20.0,11.808878,Lower Shabelle,Kurtunwaarey,1.65,44.135455
82,2024-11-17 21:00:00+00:00,1.625,44.125,31.35,24.65,5.1000004,0.0,12.0,22.0,12.261157,Lower Shabelle,Kurtunwaarey,1.65,44.135455
83,2024-11-18 21:00:00+00:00,1.625,44.125,32.2,24.05,2.3999996,0.0,6.0,30.0,15.315873,Lower Shabelle,Kurtunwaarey,1.65,44.135455
84,2024-11-12 21:00:00+00:00,1.75,44.75,30.751,24.701,1.4,0.0,3.0,80.0,16.323528,Lower Shabelle,Marka,1.7148358,44.7699326
85,2024-11-13 21:00:00+00:00,1.75,44.75,29.351,25.701,10.200001,0.0,8.0,83.0,12.313894,Lower Shabelle,Marka,1.7148358,44.7699326
86,2024-11-14 21:00:00+00:00,1.75,44.75,29.501,25.201,2.5,0.0,6.0,24.0,15.716793,Lower Shabelle,Marka,1.7148358,44.7699326
87,2024-11-15 21:00:00+00:00,1.75,44.75,31.751,24.551,0.0,0.0,0.0,10.0,16.199999,Lower Shabelle,Marka,1.7148358,44.7699326
88,2024-11-16 21:00:00+00:00,1.75,44.75,31.001,25.001,0.6,0.0,3.0,23.0,13.608762,Lower Shabelle,Marka,1.7148358,44.7699326
89,2024-11-17 21:00:00+00:00,1.75,44.75,30.001,25.501,4.2,0.0,9.0,31.0,13.979872,Lower Shabelle,Marka,1.7148358,44.7699326
90,2024-11-18 21:00:00+00:00,1.75,44.75,30.201,25.051,2.1000001,0.0,9.0,35.0,16.45007,Lower Shabelle,Marka,1.7148358,44.7699326
91,2024-11-12 21:00:00+00:00,1.75,44.5,32.580498,23.880499,5.4999995,0.0,7.0,80.0,14.982228,Lower Shabelle,Qoryooley,1.789663,44.530629
92,2024-11-13 21:00:00+00:00,1.75,44.5,30.2305,24.380499,11.500001,0.0,9.0,83.0,12.819235,Lower Shabelle,Qoryooley,1.789663,44.530629
93,2024-11-14 21:00:00+00:00,1.75,44.5,30.630499,24.380499,4.7999997,0.0,5.0,24.0,13.479583,Lower Shabelle,Qoryooley,1.789663,44.530629
94,2024-11-15 21:00:00+00:00,1.75,44.5,32.1305,23.6805,0.0,0.0,0.0,10.0,14.57889,Lower Shabelle,Qoryooley,1.789663,44.530629
95,2024-11-16 21:00:00+00:00,1.75,44.5,31.6805,23.780499,0.6,0.0,6.0,23.0,11.525623,Lower Shabelle,Qoryooley,1.789663,44.530629
96,2024-11-17 21:00:00+00:00,1.75,44.5,30.530499,24.5805,4.7999997,0.0,12.0,31.0,12.682018,Lower Shabelle,Qoryooley,1.789663,44.530629
97,2024-11-18 21:00:00+00:00,1.75,44.5,31.2305,23.880499,2.4,0.0,6.0,35.0,14.20062,Lower Shabelle,Qoryooley,1.789663,44.530629
98,2024-11-12 21:00:00+00:00,1.25,43.5,34.6325,24.6325,13.900001,0.0,11.0,78.0,12.031756,Lower Shabelle,Sablaale,1.2423281,43.4794898
99,2024-11-13 21:00:00+00:00,1.25,43.5,31.4825,24.582499,9.4,0.0,8.0,80.0,15.815435,Lower Shabelle,Sablaale,1.2423281,43.4794898
100,2024-11-14 21:00:00+00:00,1.25,43.5,31.582499,24.582499,4.2999997,0.0,5.0,33.0,13.75558,Lower Shabelle,Sablaale,1.2423281,43.4794898
101,2024-11-15 21:00:00+00:00,1.25,43.5,32.5825,23.932499,0.0,0.0,0.0,3.0,12.181624,Lower Shabelle,Sablaale,1.2423281,43.4794898
102,2024-11-16 21:00:00+00:00,1.25,43.5,32.5325,23.6325,0.0,0.0,0.0,15.0,11.4862,Lower Shabelle,Sablaale,1.2423281,43.4794898
103,2024-11-17 21:00:00+00:00,1.25,43.5,31.2325,24.082499,6.6000004,0.0,12.0,28.0,11.090103,Lower Shabelle,Sablaale,1.2423281,43.4794898
104,2024-11-18 21:00:00+00:00,1.25,43.5,31.832499,24.5325,4.2,0.0,12.0,33.0,13.849477,Lower Shabelle,Sablaale,1.2423281,43.4794898
105,2024-11-12 21:00:00+00:00,2.625,44.875,30.45,24.45,6.8,0.0,9.0,80.0,13.684735,Lower Shabelle,Wanla Weyn,2.6192699,44.8936393
106,2024-11-13 21:00:00+00:00,2.625,44.875,30.9,24.35,3.9,0.0,10.0,63.0,17.10284,Lower Shabelle,Wanla Weyn,2.6192699,44.8936393
107,2024-11-14 21:00:00+00:00,2.625,44.875,32.5,24.35,0.0,0.0,0.0,3.0,20.898613,Lower Shabelle,Wanla Weyn,2.6192699,44.8936393
108,2024-11-15 21:00:00+00:00,2.625,44.875,33.1,22.8,0.0,0.0,0.0,0.0,18.089775,Lower Shabelle,Wanla Weyn,2.6192699,44.8936393
109,2024-11-16 21:00:00+00:00,2.625,44.875,33.3,23.15,0.9,0.0,6.0,6.0,15.277749,Lower Shabelle,Wanla Weyn,2.6192699,44.8936393
110,2024-11-17 21:00:00+00:00,2.625,44.875,31.95,24.85,6.6000004,0.0,14.0,15.0,16.039202,Lower Shabelle,Wanla Weyn,2.6192699,44.8936393
111,2024-11-18 21:00:00+00:00,2.625,44.875,32.75,24.55,0.9,0.0,1.0,18.0,18.723461,Lower Shabelle,Wanla Weyn,2.6192699,44.8936393
