,date,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,precipitation_hours
0,2021-11-10 21:00:00+00:00,24.981499,11.6315,0.0,0.0,0.0
1,2021-11-11 21:00:00+00:00,25.1315,11.981501,0.0,0.0,0.0
2,2021-11-12 21:00:00+00:00,24.4315,14.281501,0.0,0.0,0.0
3,2021-11-13 21:00:00+00:00,25.3815,12.531501,0.0,0.0,0.0
4,2021-11-14 21:00:00+00:00,26.2815,11.6815,0.0,0.0,0.0
5,2021-11-15 21:00:00+00:00,26.231499,14.1315,0.0,0.0,0.0
6,2021-11-16 21:00:00+00:00,27.2815,11.731501,0.0,0.0,0.0
7,2021-11-17 21:00:00+00:00,26.4315,11.531501,0.0,0.0,0.0
8,2021-11-18 21:00:00+00:00,25.9315,13.6815,0.0,0.0,0.0
9,2021-11-19 21:00:00+00:00,26.7815,11.5815,0.0,0.0,0.0
10,2021-11-20 21:00:00+00:00,27.3815,13.4315,0.0,0.0,0.0
11,2021-11-21 21:00:00+00:00,26.1815,11.231501,0.0,0.0,0.0
12,2021-11-22 21:00:00+00:00,23.0815,14.231501,0.0,0.0,0.0
13,2021-11-23 21:00:00+00:00,24.9315,14.1815,0.0,0.0,0.0
14,2021-11-24 21:00:00+00:00,25.8815,14.281501,0.0,0.0,0.0
15,2021-11-25 21:00:00+00:00,24.1815,14.1315,3.3999999,3.3999999,7.0
16,2021-11-26 21:00:00+00:00,24.231499,13.231501,0.1,0.1,1.0
17,2021-11-27 21:00:00+00:00,24.9315,12.3815,0.0,0.0,0.0
18,2021-11-28 21:00:00+00:00,24.1815,10.031501,0.0,0.0,0.0
19,2021-11-29 21:00:00+00:00,23.731499,9.6315,0.0,0.0,0.0
20,2021-11-30 21:00:00+00:00,24.5815,12.3315,0.0,0.0,0.0
21,2021-12-01 21:00:00+00:00,24.481499,10.731501,0.0,0.0,0.0
22,2021-12-02 21:00:00+00:00,24.7815,11.3315,0.0,0.0,0.0
23,2021-12-03 21:00:00+00:00,23.5815,13.281501,0.0,0.0,0.0
24,2021-12-04 21:00:00+00:00,24.3315,12.6815,0.0,0.0,0.0
25,2021-12-05 21:00:00+00:00,25.231499,10.8815,0.0,0.0,0.0
26,2021-12-06 21:00:00+00:00,25.231499,11.6815,0.0,0.0,0.0
27,2021-12-07 21:00:00+00:00,24.731499,13.5815,0.0,0.0,0.0
28,2021-12-08 21:00:00+00:00,24.6315,13.5815,0.0,0.0,0.0
29,2021-12-09 21:00:00+00:00,22.6815,12.8815,0.0,0.0,0.0
30,2021-12-10 21:00:00+00:00,24.3315,8.5815,0.0,0.0,0.0
31,2021-12-11 21:00:00+00:00,24.1815,10.6315,0.0,0.0,0.0
32,2021-12-12 21:00:00+00:00,24.8315,11.231501,0.0,0.0,0.0
33,2021-12-13 21:00:00+00:00,25.5815,11.8315,0.0,0.0,0.0
34,2021-12-14 21:00:00+00:00,26.0815,12.481501,0.0,0.0,0.0
35,2021-12-15 21:00:00+00:00,26.3815,12.481501,0.0,0.0,0.0
36,2021-12-16 21:00:00+00:00,26.0815,11.231501,0.1,0.1,1.0
37,2021-12-17 21:00:00+00:00,26.1315,13.5815,0.0,0.0,0.0
38,2021-12-18 21:00:00+00:00,26.231499,13.9315,0.4,0.4,3.0
39,2021-12-19 21:00:00+00:00,25.6815,12.8815,0.2,0.2,1.0
40,2021-12-20 21:00:00+00:00,25.3315,13.6315,0.0,0.0,0.0
41,2021-12-21 21:00:00+00:00,23.8815,14.3815,0.0,0.0,0.0
42,2021-12-22 21:00:00+00:00,26.7815,13.281501,0.0,0.0,0.0
43,2021-12-23 21:00:00+00:00,27.1815,12.981501,0.0,0.0,0.0
44,2021-12-24 21:00:00+00:00,26.5315,13.281501,0.0,0.0,0.0
45,2021-12-25 21:00:00+00:00,27.0815,12.0815,0.0,0.0,0.0
46,2021-12-26 21:00:00+00:00,26.8315,15.1315,0.0,0.0,0.0
47,2021-12-27 21:00:00+00:00,25.731499,12.5815,0.0,0.0,0.0
48,2021-12-28 21:00:00+00:00,26.7815,12.6815,0.0,0.0,0.0
49,2021-12-29 21:00:00+00:00,26.4315,12.8815,0.0,0.0,0.0
50,2021-12-30 21:00:00+00:00,25.8815,10.981501,0.0,0.0,0.0
51,2021-12-31 21:00:00+00:00,25.1815,13.1315,0.0,0.0,0.0
52,2022-01-01 21:00:00+00:00,26.4315,13.231501,0.0,0.0,0.0
53,2022-01-02 21:00:00+00:00,26.3315,13.8315,0.0,0.0,0.0
54,2022-01-03 21:00:00+00:00,25.3815,14.231501,0.1,0.1,1.0
55,2022-01-04 21:00:00+00:00,24.4315,14.4315,0.70000005,0.70000005,4.0
56,2022-01-05 21:00:00+00:00,26.731499,13.1815,0.0,0.0,0.0
57,2022-01-06 21:00:00+00:00,25.1815,12.981501,0.2,0.2,2.0
58,2022-01-07 21:00:00+00:00,24.9315,14.0815,0.1,0.1,1.0
59,2022-01-08 21:00:00+00:00,23.0315,13.3315,1.5000001,1.5000001,7.0
60,2022-01-09 21:00:00+00:00,25.731499,12.4315,0.0,0.0,0.0
61,2022-01-10 21:00:00+00:00,25.981499,11.3815,0.0,0.0,0.0
62,2022-01-11 21:00:00+00:00,26.3315,10.6315,0.0,0.0,0.0
63,2022-01-12 21:00:00+00:00,26.481499,10.8815,0.0,0.0,0.0
64,2022-01-13 21:00:00+00:00,26.231499,12.481501,0.1,0.1,1.0
65,2022-01-14 21:00:00+00:00,25.9315,14.981501,0.0,0.0,0.0
66,2022-01-15 21:00:00+00:00,25.981499,15.1315,0.6,0.6,2.0
67,2022-01-16 21:00:00+00:00,23.4315,14.9315,5.4,5.4,6.0
68,2022-01-17 21:00:00+00:00,24.4315,13.8815,0.0,0.0,0.0
69,2022-01-18 21:00:00+00:00,23.6815,14.031501,0.0,0.0,0.0
70,2022-01-19 21:00:00+00:00,22.731499,12.8315,0.0,0.0,0.0
71,2022-01-20 21:00:00+00:00,22.8815,13.281501,0.0,0.0,0.0
72,2022-01-21 21:00:00+00:00,24.5815,10.1315,0.0,0.0,0.0
73,2022-01-22 21:00:00+00:00,25.5315,10.981501,0.0,0.0,0.0
74,2022-01-23 21:00:00+00:00,24.1815,12.781501,0.0,0.0,0.0
75,2022-01-24 21:00:00+00:00,23.3315,13.531501,0.0,0.0,0.0
76,2022-01-25 21:00:00+00:00,25.731499,12.8315,0.0,0.0,0.0
77,2022-01-26 21:00:00+00:00,24.3815,12.531501,0.0,0.0,0.0
78,2022-01-27 21:00:00+00:00,23.481499,13.1315,0.0,0.0,0.0
79,2022-01-28 21:00:00+00:00,23.6315,13.481501,0.0,0.0,0.0
80,2022-01-29 21:00:00+00:00,25.481499,13.1815,0.0,0.0,0.0
81,2022-01-30 21:00:00+00:00,27.1315,13.4315,0.0,0.0,0.0
82,2022-01-31 21:00:00+00:00,24.481499,11.0815,0.0,0.0,0.0
83,2022-02-01 21:00:00+00:00,24.5315,14.3315,0.0,0.0,0.0
84,2022-02-02 21:00:00+00:00,26.231499,11.6815,0.0,0.0,0.0
85,2022-02-03 21:00:00+00:00,25.5815,12.231501,0.0,0.0,0.0
86,2022-02-04 21:00:00+00:00,25.231499,11.3815,0.0,0.0,0.0
87,2022-02-05 21:00:00+00:00,27.7815,14.3315,0.0,0.0,0.0
88,2022-02-06 21:00:00+00:00,26.1315,13.031501,0.0,0.0,0.0
89,2022-02-07 21:00:00+00:00,23.0815,14.0815,0.9,0.9,5.0
90,2022-02-08 21:00:00+00:00,26.5815,13.1315,0.0,0.0,0.0
91,2022-02-09 21:00:00+00:00,26.231499,12.031501,0.0,0.0,0.0
92,2022-02-10 21:00:00+00:00,25.9315,13.231501,0.0,0.0,0.0
93,2022-02-11 21:00:00+00:00,24.7815,13.6815,0.0,0.0,0.0
94,2022-02-12 21:00:00+00:00,25.0815,14.3815,0.0,0.0,0.0
95,2022-02-13 21:00:00+00:00,27.8815,14.981501,0.0,0.0,0.0
96,2022-02-14 21:00:00+00:00,28.1315,12.281501,0.0,0.0,0.0
97,2022-02-15 21:00:00+00:00,27.481499,12.8815,0.0,0.0,0.0
98,2022-02-16 21:00:00+00:00,28.7815,14.0815,0.0,0.0,0.0
99,2022-02-17 21:00:00+00:00,27.8815,14.481501,0.0,0.0,0.0
100,2022-02-18 21:00:00+00:00,28.981499,14.3815,0.0,0.0,0.0
101,2022-02-19 21:00:00+00:00,24.8315,16.1815,0.0,0.0,0.0
102,2022-02-20 21:00:00+00:00,23.981499,13.281501,0.0,0.0,0.0
103,2022-02-21 21:00:00+00:00,26.731499,12.781501,0.0,0.0,0.0
104,2022-02-22 21:00:00+00:00,27.3815,13.9315,0.0,0.0,0.0
105,2022-02-23 21:00:00+00:00,28.2815,12.5815,0.0,0.0,0.0
106,2022-02-24 21:00:00+00:00,27.3315,14.9315,0.1,0.1,1.0
107,2022-02-25 21:00:00+00:00,25.981499,14.4315,0.3,0.3,3.0
108,2022-02-26 21:00:00+00:00,27.1815,15.9815,0.3,0.3,1.0
109,2022-02-27 21:00:00+00:00,27.8315,15.3815,0.0,0.0,0.0
110,2022-02-28 21:00:00+00:00,28.0315,14.4315,0.0,0.0,0.0
111,2022-03-01 21:00:00+00:00,28.8815,11.8315,0.0,0.0,0.0
112,2022-03-02 21:00:00+00:00,28.6815,12.031501,0.0,0.0,0.0
113,2022-03-03 21:00:00+00:00,28.3315,13.481501,0.0,0.0,0.0
114,2022-03-04 21:00:00+00:00,28.1815,13.6815,0.0,0.0,0.0
115,2022-03-05 21:00:00+00:00,27.6815,13.3815,0.0,0.0,0.0
116,2022-03-06 21:00:00+00:00,28.5815,13.3315,0.0,0.0,0.0
117,2022-03-07 21:00:00+00:00,28.1315,13.4315,0.0,0.0,0.0
118,2022-03-08 21:00:00+00:00,28.731499,14.4315,0.0,0.0,0.0
119,2022-03-09 21:00:00+00:00,28.6315,15.531501,0.0,0.0,0.0
120,2022-03-10 21:00:00+00:00,28.3315,13.8815,0.0,0.0,0.0
121,2022-03-11 21:00:00+00:00,28.481499,15.531501,0.2,0.2,1.0
122,2022-03-12 21:00:00+00:00,27.6315,14.3315,0.0,0.0,0.0
123,2022-03-13 21:00:00+00:00,28.0315,14.5815,0.0,0.0,0.0
124,2022-03-14 21:00:00+00:00,27.0815,15.3815,0.0,0.0,0.0
125,2022-03-15 21:00:00+00:00,28.9315,14.981501,0.0,0.0,0.0
126,2022-03-16 21:00:00+00:00,28.6315,15.0815,0.2,0.2,2.0
127,2022-03-17 21:00:00+00:00,25.3815,15.1815,0.0,0.0,0.0
128,2022-03-18 21:00:00+00:00,25.1315,15.1315,0.5,0.5,1.0
129,2022-03-19 21:00:00+00:00,27.3315,15.781501,0.3,0.3,1.0
130,2022-03-20 21:00:00+00:00,26.1315,17.0815,0.0,0.0,0.0
131,2022-03-21 21:00:00+00:00,26.7815,17.5815,0.0,0.0,0.0
132,2022-03-22 21:00:00+00:00,27.6315,16.6315,0.70000005,0.70000005,2.0
133,2022-03-23 21:00:00+00:00,27.981499,15.881501,0.4,0.4,4.0
134,2022-03-24 21:00:00+00:00,25.6815,16.1315,1.4000001,1.4000001,5.0
135,2022-03-25 21:00:00+00:00,25.5815,14.6315,0.0,0.0,0.0
136,2022-03-26 21:00:00+00:00,27.4315,13.6815,0.0,0.0,0.0
137,2022-03-27 21:00:00+00:00,28.0815,13.781501,0.0,0.0,0.0
138,2022-03-28 21:00:00+00:00,28.731499,11.8315,0.0,0.0,0.0
139,2022-03-29 21:00:00+00:00,28.481499,11.3815,0.0,0.0,0.0
140,2022-03-30 21:00:00+00:00,28.2815,11.231501,0.0,0.0,0.0
141,2022-03-31 21:00:00+00:00,26.8315,15.3315,0.3,0.3,2.0
142,2022-04-01 21:00:00+00:00,26.6315,15.3315,0.6,0.6,6.0
143,2022-04-02 21:00:00+00:00,26.8815,15.781501,0.0,0.0,0.0
144,2022-04-03 21:00:00+00:00,28.5315,14.981501,0.0,0.0,0.0
145,2022-04-04 21:00:00+00:00,29.231499,16.481499,0.0,0.0,0.0
146,2022-04-05 21:00:00+00:00,29.731499,16.0815,0.0,0.0,0.0
147,2022-04-06 21:00:00+00:00,28.6815,15.6815,0.0,0.0,0.0
148,2022-04-07 21:00:00+00:00,28.1815,15.531501,0.0,0.0,0.0
149,2022-04-08 21:00:00+00:00,27.9315,14.781501,0.1,0.1,1.0
150,2022-04-09 21:00:00+00:00,27.231499,14.8315,0.90000004,0.90000004,2.0
151,2022-04-10 21:00:00+00:00,24.731499,16.1315,1.7,1.7,5.0
152,2022-04-11 21:00:00+00:00,26.5815,14.8315,0.1,0.1,1.0
153,2022-04-12 21:00:00+00:00,28.4315,15.6315,0.3,0.3,2.0
154,2022-04-13 21:00:00+00:00,27.231499,15.231501,0.70000005,0.70000005,7.0
155,2022-04-14 21:00:00+00:00,25.231499,16.231499,6.3999996,6.3999996,6.0
156,2022-04-15 21:00:00+00:00,26.1315,14.4315,7.5,7.5,4.0
157,2022-04-16 21:00:00+00:00,25.8315,16.0315,2.2,2.2,5.0
158,2022-04-17 21:00:00+00:00,27.0815,13.731501,0.5,0.5,2.0
159,2022-04-18 21:00:00+00:00,27.8315,14.231501,0.0,0.0,0.0
160,2022-04-19 21:00:00+00:00,26.6815,14.6315,0.0,0.0,0.0
161,2022-04-20 21:00:00+00:00,27.2815,14.8315,0.2,0.2,2.0
162,2022-04-21 21:00:00+00:00,24.9315,13.8315,1.3000001,1.3000001,7.0
163,2022-04-22 21:00:00+00:00,25.231499,14.1815,0.90000004,0.90000004,7.0
164,2022-04-23 21:00:00+00:00,21.731499,14.5815,7.7000003,7.7000003,11.0
165,2022-04-24 21:00:00+00:00,21.9315,14.8815,28.199997,28.199997,18.0
166,2022-04-25 21:00:00+00:00,22.9315,13.981501,4.3,4.3,9.0
167,2022-04-26 21:00:00+00:00,23.6315,13.281501,0.90000004,0.90000004,8.0
168,2022-04-27 21:00:00+00:00,23.6815,15.3815,3.4999998,3.4999998,3.0
169,2022-04-28 21:00:00+00:00,24.2815,14.8815,5.2000003,5.2000003,10.0
170,2022-04-29 21:00:00+00:00,23.7815,13.731501,11.900001,11.900001,10.0
171,2022-04-30 21:00:00+00:00,24.9315,14.231501,0.0,0.0,0.0
172,2022-05-01 21:00:00+00:00,24.9315,14.8315,1.8,1.8,7.0
173,2022-05-02 21:00:00+00:00,25.1815,15.031501,2.8999999,2.8999999,4.0
174,2022-05-03 21:00:00+00:00,24.0315,13.731501,2.1,2.1,3.0
175,2022-05-04 21:00:00+00:00,24.5815,13.231501,0.0,0.0,0.0
176,2022-05-05 21:00:00+00:00,24.481499,14.6315,0.1,0.1,1.0
177,2022-05-06 21:00:00+00:00,28.5815,16.231499,0.0,0.0,0.0
178,2022-05-07 21:00:00+00:00,28.6315,15.8315,0.0,0.0,0.0
179,2022-05-08 21:00:00+00:00,28.5815,15.4315,0.0,0.0,0.0
180,2022-05-09 21:00:00+00:00,28.4315,14.531501,0.0,0.0,0.0
181,2022-05-10 21:00:00+00:00,28.731499,14.1315,0.0,0.0,0.0
182,2022-05-11 21:00:00+00:00,28.6815,13.9315,0.0,0.0,0.0
183,2022-05-12 21:00:00+00:00,29.4315,15.9315,0.0,0.0,0.0
184,2022-05-13 21:00:00+00:00,29.6815,16.6815,0.0,0.0,0.0
185,2022-05-14 21:00:00+00:00,26.2815,13.731501,0.1,0.1,1.0
186,2022-05-15 21:00:00+00:00,27.5815,13.3315,0.0,0.0,0.0
187,2022-05-16 21:00:00+00:00,26.3815,14.231501,0.1,0.1,1.0
188,2022-05-17 21:00:00+00:00,27.4315,14.0815,0.0,0.0,0.0
189,2022-05-18 21:00:00+00:00,26.7815,13.531501,0.3,0.3,1.0
190,2022-05-19 21:00:00+00:00,27.231499,15.1315,0.0,0.0,0.0
191,2022-05-20 21:00:00+00:00,28.731499,14.1315,0.0,0.0,0.0
192,2022-05-21 21:00:00+00:00,28.981499,13.731501,0.4,0.4,2.0
193,2022-05-22 21:00:00+00:00,30.731499,17.1815,0.2,0.2,1.0
194,2022-05-23 21:00:00+00:00,28.5815,14.4315,0.2,0.2,2.0
195,2022-05-24 21:00:00+00:00,27.0815,14.3815,0.2,0.2,2.0
196,2022-05-25 21:00:00+00:00,27.9315,15.9815,3.3,3.3,3.0
197,2022-05-26 21:00:00+00:00,28.0815,14.6315,3.2999997,3.2999997,3.0
198,2022-05-27 21:00:00+00:00,26.231499,14.031501,0.0,0.0,0.0
199,2022-05-28 21:00:00+00:00,27.1815,13.4315,0.0,0.0,0.0
200,2022-05-29 21:00:00+00:00,26.3815,13.481501,0.4,0.4,3.0
201,2022-05-30 21:00:00+00:00,24.8315,14.031501,0.2,0.2,2.0
202,2022-05-31 21:00:00+00:00,25.731499,13.231501,0.4,0.4,4.0
203,2022-06-01 21:00:00+00:00,25.3815,14.5815,0.1,0.1,1.0
204,2022-06-02 21:00:00+00:00,23.8815,14.281501,0.4,0.4,4.0
205,2022-06-03 21:00:00+00:00,23.1815,13.531501,1.0,1.0,6.0
206,2022-06-04 21:00:00+00:00,24.9315,14.031501,0.70000005,0.70000005,5.0
207,2022-06-05 21:00:00+00:00,25.9315,14.8315,0.8,0.8,4.0
208,2022-06-06 21:00:00+00:00,23.481499,13.5815,8.099999,8.099999,7.0
209,2022-06-07 21:00:00+00:00,23.1815,13.4315,0.8000001,0.8000001,8.0
210,2022-06-08 21:00:00+00:00,23.9315,13.8815,1.1,1.1,4.0
211,2022-06-09 21:00:00+00:00,25.1815,13.3815,1.1,1.1,2.0
212,2022-06-10 21:00:00+00:00,23.8815,14.8815,0.5,0.5,2.0
213,2022-06-11 21:00:00+00:00,24.9315,13.6815,0.1,0.1,1.0
214,2022-06-12 21:00:00+00:00,24.5815,13.231501,0.1,0.1,1.0
215,2022-06-13 21:00:00+00:00,26.7815,13.5815,0.4,0.4,1.0
216,2022-06-14 21:00:00+00:00,26.2815,12.6815,0.3,0.3,1.0
217,2022-06-15 21:00:00+00:00,26.3315,14.1815,0.0,0.0,0.0
218,2022-06-16 21:00:00+00:00,25.5815,13.731501,0.0,0.0,0.0
219,2022-06-17 21:00:00+00:00,24.1815,14.1815,0.3,0.3,3.0
220,2022-06-18 21:00:00+00:00,26.5815,12.981501,0.0,0.0,0.0
221,2022-06-19 21:00:00+00:00,25.5815,13.0815,0.6,0.6,3.0
222,2022-06-20 21:00:00+00:00,25.6315,13.981501,4.8,4.8,2.0
223,2022-06-21 21:00:00+00:00,26.1315,14.6815,10.099999,10.099999,2.0
224,2022-06-22 21:00:00+00:00,24.0315,13.0815,0.90000004,0.90000004,3.0
225,2022-06-23 21:00:00+00:00,18.731499,14.031501,3.5999997,3.5999997,16.0
226,2022-06-24 21:00:00+00:00,21.981499,12.8315,1.4000001,1.4000001,10.0
227,2022-06-25 21:00:00+00:00,24.3815,11.731501,1.1,1.1,4.0
228,2022-06-26 21:00:00+00:00,23.8815,13.3815,0.0,0.0,0.0
229,2022-06-27 21:00:00+00:00,25.0315,13.231501,0.1,0.1,1.0
230,2022-06-28 21:00:00+00:00,24.4315,12.981501,2.8999999,2.8999999,3.0
231,2022-06-29 21:00:00+00:00,22.9315,13.531501,0.2,0.2,1.0
232,2022-06-30 21:00:00+00:00,22.8815,13.981501,2.6,2.6,7.0
233,2022-07-01 21:00:00+00:00,24.8815,12.6815,0.3,0.3,1.0
234,2022-07-02 21:00:00+00:00,24.6815,14.3815,0.0,0.0,0.0
235,2022-07-03 21:00:00+00:00,25.231499,13.8315,0.1,0.1,1.0
236,2022-07-04 21:00:00+00:00,27.0315,13.1315,0.1,0.1,1.0
237,2022-07-05 21:00:00+00:00,26.3815,13.9315,4.0,4.0,8.0
238,2022-07-06 21:00:00+00:00,23.231499,14.5815,0.2,0.2,2.0
239,2022-07-07 21:00:00+00:00,20.7815,14.1815,2.9999998,2.9999998,12.0
240,2022-07-08 21:00:00+00:00,17.731499,13.281501,13.900003,13.900003,24.0
241,2022-07-09 21:00:00+00:00,17.4315,13.1315,6.2999997,6.2999997,13.0
242,2022-07-10 21:00:00+00:00,15.281501,12.231501,17.800003,17.800003,24.0
243,2022-07-11 21:00:00+00:00,18.5315,12.4315,1.6000003,1.6000003,13.0
244,2022-07-12 21:00:00+00:00,20.6315,13.781501,0.70000005,0.70000005,7.0
245,2022-07-13 21:00:00+00:00,21.0815,14.8315,6.8999996,6.8999996,13.0
246,2022-07-14 21:00:00+00:00,20.0315,13.8315,3.7999997,3.7999997,11.0
247,2022-07-15 21:00:00+00:00,19.981499,14.1315,4.9,4.9,16.0
248,2022-07-16 21:00:00+00:00,22.231499,13.6315,0.4,0.4,3.0
249,2022-07-17 21:00:00+00:00,20.4315,13.3315,0.90000004,0.90000004,5.0
250,2022-07-18 21:00:00+00:00,21.8315,13.981501,0.0,0.0,0.0
251,2022-07-19 21:00:00+00:00,17.6815,12.8315,12.599998,12.599998,19.0
252,2022-07-20 21:00:00+00:00,18.6315,12.781501,2.4999998,2.4999998,10.0
253,2022-07-21 21:00:00+00:00,19.731499,13.781501,0.9000001,0.9000001,8.0
254,2022-07-22 21:00:00+00:00,21.2815,13.281501,0.1,0.1,1.0
255,2022-07-23 21:00:00+00:00,21.481499,14.031501,0.0,0.0,0.0
256,2022-07-24 21:00:00+00:00,23.0315,13.4315,0.0,0.0,0.0
257,2022-07-25 21:00:00+00:00,23.0815,12.531501,0.0,0.0,0.0
258,2022-07-26 21:00:00+00:00,22.9315,12.481501,0.0,0.0,0.0
259,2022-07-27 21:00:00+00:00,24.3315,12.6815,0.0,0.0,0.0
260,2022-07-28 21:00:00+00:00,24.7815,12.8315,0.0,0.0,0.0
261,2022-07-29 21:00:00+00:00,23.4315,13.1815,0.4,0.4,2.0
262,2022-07-30 21:00:00+00:00,23.3815,14.731501,1.4000001,1.4000001,3.0
263,2022-07-31 21:00:00+00:00,20.2815,14.231501,3.4999998,3.4999998,15.0
264,2022-08-01 21:00:00+00:00,20.2815,14.281501,1.3000001,1.3000001,8.0
265,2022-08-02 21:00:00+00:00,22.3815,14.281501,0.1,0.1,1.0
266,2022-08-03 21:00:00+00:00,22.0815,14.5815,0.0,0.0,0.0
267,2022-08-04 21:00:00+00:00,22.981499,14.981501,0.0,0.0,0.0
268,2022-08-05 21:00:00+00:00,24.1815,13.8815,0.0,0.0,0.0
269,2022-08-06 21:00:00+00:00,22.731499,13.9315,0.8000001,0.8000001,3.0
270,2022-08-07 21:00:00+00:00,22.6815,12.3315,0.0,0.0,0.0
271,2022-08-08 21:00:00+00:00,18.6315,14.6315,10.000001,10.000001,12.0
272,2022-08-09 21:00:00+00:00,19.7815,14.231501,3.2,3.2,6.0
273,2022-08-10 21:00:00+00:00,19.981499,13.9315,1.4000001,1.4000001,10.0
274,2022-08-11 21:00:00+00:00,19.731499,13.531501,2.9999998,2.9999998,15.0
275,2022-08-12 21:00:00+00:00,22.0315,14.231501,1.2,1.2,7.0
276,2022-08-13 21:00:00+00:00,23.981499,14.981501,0.2,0.2,2.0
277,2022-08-14 21:00:00+00:00,24.8815,14.031501,0.1,0.1,1.0
