,date,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,precipitation_hours
557,2023-05-21 21:00:00+00:00,23.1815,14.231501,6.3,6.3,8.0
558,2023-05-22 21:00:00+00:00,23.0315,14.6815,12.599999,12.599999,6.0
559,2023-05-23 21:00:00+00:00,23.0815,14.9315,16.6,16.6,12.0
560,2023-05-24 21:00:00+00:00,22.9315,14.031501,1.9,1.9,8.0
561,2023-05-25 21:00:00+00:00,23.5815,14.6315,2.6,2.6,12.0
562,2023-05-26 21:00:00+00:00,20.7815,15.231501,5.7,5.7,22.0
563,2023-05-27 21:00:00+00:00,21.5315,14.481501,1.2,1.2,9.0
564,2023-05-28 21:00:00+00:00,23.1315,14.9315,0.8,0.8,6.0
565,2023-05-29 21:00:00+00:00,22.231499,13.231501,0.90000004,0.90000004,5.0
566,2023-05-30 21:00:00+00:00,23.0315,14.6315,3.7000003,3.7000003,11.0
567,2023-05-31 21:00:00+00:00,21.6315,14.481501,2.5,2.5,8.0
568,2023-06-01 21:00:00+00:00,22.1315,14.0815,6.7000003,6.7000003,10.0
569,2023-06-02 21:00:00+00:00,22.2815,13.6315,1.6000001,1.6000001,9.0
570,2023-06-03 21:00:00+00:00,22.5315,13.731501,3.4,3.4,9.0
571,2023-06-04 21:00:00+00:00,23.0315,14.281501,3.7999997,3.7999997,9.0
572,2023-06-05 21:00:00+00:00,23.231499,13.731501,1.0,1.0,5.0
573,2023-06-06 21:00:00+00:00,22.8315,13.8815,1.4000001,1.4000001,5.0
574,2023-06-07 21:00:00+00:00,25.481499,14.1815,0.6,0.6,4.0
575,2023-06-08 21:00:00+00:00,23.5315,14.3815,0.90000004,0.90000004,5.0
576,2023-06-09 21:00:00+00:00,22.1315,14.3315,12.8,12.8,7.0
577,2023-06-10 21:00:00+00:00,23.481499,13.481501,4.1,4.1,1.0
578,2023-06-11 21:00:00+00:00,24.5815,15.031501,0.1,0.1,1.0
579,2023-06-12 21:00:00+00:00,23.5315,14.481501,4.6,4.6,10.0
580,2023-06-13 21:00:00+00:00,23.5815,14.5815,0.6,0.6,2.0
581,2023-06-14 21:00:00+00:00,23.0315,13.781501,0.7,0.7,2.0
582,2023-06-15 21:00:00+00:00,26.1815,14.3815,0.0,0.0,0.0
583,2023-06-16 21:00:00+00:00,24.1315,14.1315,0.6,0.6,2.0
584,2023-06-17 21:00:00+00:00,22.6315,14.3315,1.4,1.4,5.0
585,2023-06-18 21:00:00+00:00,24.231499,12.8815,4.3,4.3,2.0
586,2023-06-19 21:00:00+00:00,25.8815,13.5815,0.0,0.0,0.0
587,2023-06-20 21:00:00+00:00,23.481499,13.1315,1.0,1.0,2.0
588,2023-06-21 21:00:00+00:00,22.9315,13.981501,0.0,0.0,0.0
589,2023-06-22 21:00:00+00:00,22.4315,15.1815,0.8,0.8,5.0
590,2023-06-23 21:00:00+00:00,23.4315,14.981501,0.3,0.3,1.0
591,2023-06-24 21:00:00+00:00,25.731499,13.1315,0.0,0.0,0.0
592,2023-06-25 21:00:00+00:00,24.481499,13.531501,0.0,0.0,0.0
593,2023-06-26 21:00:00+00:00,23.6315,13.6815,0.1,0.1,1.0
594,2023-06-27 21:00:00+00:00,24.481499,14.281501,1.5,1.5,1.0
595,2023-06-28 21:00:00+00:00,24.481499,15.281501,0.3,0.3,2.0
596,2023-06-29 21:00:00+00:00,19.5315,14.731501,3.5,3.5,18.0
597,2023-06-30 21:00:00+00:00,20.8815,14.8315,2.3000002,2.3000002,14.0
598,2023-07-01 21:00:00+00:00,19.4315,14.0815,4.7000003,4.7000003,17.0
599,2023-07-02 21:00:00+00:00,20.8815,13.981501,5.7000003,5.7000003,14.0
600,2023-07-03 21:00:00+00:00,20.981499,13.981501,1.9000002,1.9000002,11.0
601,2023-07-04 21:00:00+00:00,23.2815,12.3315,1.1,1.1,1.0
602,2023-07-05 21:00:00+00:00,23.0815,13.231501,0.2,0.2,2.0
603,2023-07-06 21:00:00+00:00,19.2815,14.0815,0.70000005,0.70000005,5.0
604,2023-07-07 21:00:00+00:00,22.6315,13.731501,0.1,0.1,1.0
605,2023-07-08 21:00:00+00:00,24.0315,12.031501,0.1,0.1,1.0
606,2023-07-09 21:00:00+00:00,23.981499,13.731501,1.1,1.1,3.0
607,2023-07-10 21:00:00+00:00,24.2815,14.731501,6.1,6.1,5.0
608,2023-07-11 21:00:00+00:00,24.8815,15.031501,9.3,9.3,7.0
609,2023-07-12 21:00:00+00:00,24.1315,13.3315,2.0,2.0,4.0
610,2023-07-13 21:00:00+00:00,23.1815,13.481501,0.0,0.0,0.0
611,2023-07-14 21:00:00+00:00,22.8315,14.3815,0.0,0.0,0.0
612,2023-07-15 21:00:00+00:00,22.231499,13.781501,0.7,0.7,4.0
613,2023-07-16 21:00:00+00:00,23.731499,13.6815,0.0,0.0,0.0
614,2023-07-17 21:00:00+00:00,24.1815,14.031501,1.5,1.5,9.0
615,2023-07-18 21:00:00+00:00,25.3815,12.8815,0.0,0.0,0.0
616,2023-07-19 21:00:00+00:00,26.231499,13.6315,0.6,0.6,2.0
617,2023-07-20 21:00:00+00:00,23.5315,14.3815,1.0,1.0,4.0
618,2023-07-21 21:00:00+00:00,24.2815,14.281501,0.6,0.6,1.0
619,2023-07-22 21:00:00+00:00,23.5815,14.1815,0.0,0.0,0.0
620,2023-07-23 21:00:00+00:00,23.8815,14.4315,2.8999999,2.8999999,6.0
621,2023-07-24 21:00:00+00:00,24.231499,14.3815,0.0,0.0,0.0
622,2023-07-25 21:00:00+00:00,22.9315,15.1315,0.2,0.2,2.0
623,2023-07-26 21:00:00+00:00,24.1815,13.481501,0.2,0.2,1.0
624,2023-07-27 21:00:00+00:00,25.0315,14.8815,6.4999995,6.4999995,12.0
625,2023-07-28 21:00:00+00:00,22.7815,13.6315,1.8000002,1.8000002,10.0
626,2023-07-29 21:00:00+00:00,25.231499,13.731501,0.4,0.4,2.0
627,2023-07-30 21:00:00+00:00,23.7815,15.281501,2.0,2.0,7.0
628,2023-07-31 21:00:00+00:00,23.731499,15.1315,2.8000002,2.8000002,12.0
629,2023-08-01 21:00:00+00:00,21.5815,14.781501,2.2999997,2.2999997,12.0
630,2023-08-02 21:00:00+00:00,20.231499,13.8815,1.7000002,1.7000002,9.0
631,2023-08-03 21:00:00+00:00,25.0315,12.1815,0.0,0.0,0.0
632,2023-08-04 21:00:00+00:00,24.481499,14.1315,2.6,2.6,3.0
633,2023-08-05 21:00:00+00:00,24.231499,13.031501,0.1,0.1,1.0
634,2023-08-06 21:00:00+00:00,25.1315,12.231501,2.8999999,2.8999999,4.0
635,2023-08-07 21:00:00+00:00,25.481499,13.731501,2.3,2.3,4.0
636,2023-08-08 21:00:00+00:00,24.2815,14.9315,16.3,16.3,12.0
637,2023-08-09 21:00:00+00:00,24.7815,14.981501,2.0,2.0,6.0
638,2023-08-10 21:00:00+00:00,24.5815,13.281501,0.1,0.1,1.0
639,2023-08-11 21:00:00+00:00,24.231499,13.781501,0.0,0.0,0.0
640,2023-08-12 21:00:00+00:00,24.5315,14.531501,0.0,0.0,0.0
641,2023-08-13 21:00:00+00:00,26.0315,13.1815,0.0,0.0,0.0
642,2023-08-14 21:00:00+00:00,27.231499,13.9315,0.0,0.0,0.0
643,2023-08-15 21:00:00+00:00,24.4315,14.8315,0.4,0.4,3.0
644,2023-08-16 21:00:00+00:00,25.4315,14.4315,0.2,0.2,2.0
645,2023-08-17 21:00:00+00:00,25.1815,13.781501,0.0,0.0,0.0
646,2023-08-18 21:00:00+00:00,26.6315,14.0815,0.0,0.0,0.0
647,2023-08-19 21:00:00+00:00,26.3815,14.9315,0.0,0.0,0.0
648,2023-08-20 21:00:00+00:00,26.2815,15.3315,0.0,0.0,0.0
649,2023-08-21 21:00:00+00:00,24.981499,15.231501,3.1999998,3.1999998,9.0
650,2023-08-22 21:00:00+00:00,24.2815,14.781501,2.6000001,2.6000001,9.0
651,2023-08-23 21:00:00+00:00,25.5315,13.9315,2.3000002,2.3000002,6.0
652,2023-08-24 21:00:00+00:00,25.5315,14.781501,0.2,0.2,1.0
653,2023-08-25 21:00:00+00:00,26.1815,13.6815,0.0,0.0,0.0
654,2023-08-26 21:00:00+00:00,26.7815,13.8315,0.0,0.0,0.0
655,2023-08-27 21:00:00+00:00,26.0315,14.031501,0.1,0.1,1.0
656,2023-08-28 21:00:00+00:00,25.5315,14.731501,2.2,2.2,6.0
657,2023-08-29 21:00:00+00:00,24.481499,14.5815,0.2,0.2,2.0
658,2023-08-30 21:00:00+00:00,24.981499,13.6815,0.8000001,0.8000001,5.0
659,2023-08-31 21:00:00+00:00,25.1315,13.981501,3.6,3.6,5.0
660,2023-09-01 21:00:00+00:00,24.981499,13.9315,0.3,0.3,3.0
661,2023-09-02 21:00:00+00:00,25.2815,16.6315,1.6,1.6,8.0
662,2023-09-03 21:00:00+00:00,25.8315,14.5815,0.3,0.3,3.0
663,2023-09-04 21:00:00+00:00,26.0315,14.1315,0.1,0.1,1.0
664,2023-09-05 21:00:00+00:00,26.981499,15.3815,0.0,0.0,0.0
665,2023-09-06 21:00:00+00:00,25.731499,13.531501,5.0,5.0,6.0
666,2023-09-07 21:00:00+00:00,22.0815,13.731501,6.3999996,6.3999996,9.0
667,2023-09-08 21:00:00+00:00,24.8315,14.281501,1.9,1.9,9.0
668,2023-09-09 21:00:00+00:00,23.4315,14.781501,0.70000005,0.70000005,5.0
669,2023-09-10 21:00:00+00:00,24.4315,14.3815,0.0,0.0,0.0
670,2023-09-11 21:00:00+00:00,25.5315,14.731501,0.2,0.2,2.0
671,2023-09-12 21:00:00+00:00,24.981499,15.3815,3.8,3.8,4.0
672,2023-09-13 21:00:00+00:00,22.731499,14.481501,2.4,2.4,13.0
673,2023-09-14 21:00:00+00:00,23.4315,14.481501,8.8,8.8,6.0
674,2023-09-15 21:00:00+00:00,23.5815,14.1815,1.6,1.6,9.0
675,2023-09-16 21:00:00+00:00,24.7815,14.781501,1.4000001,1.4000001,7.0
676,2023-09-17 21:00:00+00:00,25.6815,15.231501,4.7999997,4.7999997,5.0
677,2023-09-18 21:00:00+00:00,25.3815,14.781501,2.7,2.7,3.0
678,2023-09-19 21:00:00+00:00,25.6815,13.781501,6.0,6.0,4.0
679,2023-09-20 21:00:00+00:00,24.5315,13.6815,0.6,0.6,3.0
680,2023-09-21 21:00:00+00:00,24.4315,14.8315,3.5,3.5,9.0
681,2023-09-22 21:00:00+00:00,23.1815,13.731501,5.7,5.7,11.0
682,2023-09-23 21:00:00+00:00,21.8815,14.9315,5.0999994,5.0999994,18.0
683,2023-09-24 21:00:00+00:00,22.8315,14.531501,3.3000002,3.3000002,7.0
684,2023-09-25 21:00:00+00:00,24.6315,14.731501,17.2,17.2,6.0
685,2023-09-26 21:00:00+00:00,23.3815,13.1815,9.5,9.5,7.0
686,2023-09-27 21:00:00+00:00,23.3315,14.9315,15.3,15.3,7.0
687,2023-09-28 21:00:00+00:00,24.1815,14.5815,1.2000002,1.2000002,7.0
688,2023-09-29 21:00:00+00:00,24.7815,12.8315,0.8,0.8,6.0
689,2023-09-30 21:00:00+00:00,26.6315,12.1815,0.3,0.3,2.0
690,2023-10-01 21:00:00+00:00,25.6815,14.731501,0.0,0.0,0.0
691,2023-10-02 21:00:00+00:00,23.481499,14.031501,0.6,0.6,6.0
692,2023-10-03 21:00:00+00:00,26.6315,12.4315,0.0,0.0,0.0
693,2023-10-04 21:00:00+00:00,26.8315,11.6815,0.0,0.0,0.0
694,2023-10-05 21:00:00+00:00,25.8815,13.0815,0.0,0.0,0.0
695,2023-10-06 21:00:00+00:00,25.0315,12.6315,0.2,0.2,2.0
696,2023-10-07 21:00:00+00:00,27.9315,16.0815,0.0,0.0,0.0
697,2023-10-08 21:00:00+00:00,26.6815,13.781501,0.0,0.0,0.0
698,2023-10-09 21:00:00+00:00,27.8815,13.9315,0.0,0.0,0.0
699,2023-10-10 21:00:00+00:00,27.8315,14.231501,0.0,0.0,0.0
700,2023-10-11 21:00:00+00:00,27.1315,14.4315,0.3,0.3,2.0
701,2023-10-12 21:00:00+00:00,26.0815,13.281501,0.0,0.0,0.0
702,2023-10-13 21:00:00+00:00,27.7815,15.6315,0.0,0.0,0.0
703,2023-10-14 21:00:00+00:00,25.231499,13.731501,10.700001,10.700001,4.0
704,2023-10-15 21:00:00+00:00,26.3315,13.731501,1.5,1.5,2.0
705,2023-10-16 21:00:00+00:00,27.0815,12.781501,0.2,0.2,1.0
706,2023-10-17 21:00:00+00:00,28.1815,12.031501,0.1,0.1,1.0
707,2023-10-18 21:00:00+00:00,26.5815,13.9315,3.3,3.3,10.0
708,2023-10-19 21:00:00+00:00,24.7815,14.6315,2.8000002,2.8000002,12.0
709,2023-10-20 21:00:00+00:00,26.231499,12.8315,0.0,0.0,0.0
710,2023-10-21 21:00:00+00:00,26.1315,12.4315,0.0,0.0,0.0
711,2023-10-22 21:00:00+00:00,27.231499,13.3815,0.0,0.0,0.0
712,2023-10-23 21:00:00+00:00,26.0815,13.481501,2.2,2.2,9.0
713,2023-10-24 21:00:00+00:00,24.4315,13.5815,3.2000003,3.2000003,12.0
714,2023-10-25 21:00:00+00:00,21.731499,14.981501,3.6,3.6,13.0
715,2023-10-26 21:00:00+00:00,23.481499,13.531501,13.999999,13.999999,8.0
716,2023-10-27 21:00:00+00:00,22.5815,13.1815,3.6,3.6,10.0
717,2023-10-28 21:00:00+00:00,22.7815,12.9315,8.7,8.7,10.0
718,2023-10-29 21:00:00+00:00,23.4315,14.4315,0.6,0.6,2.0
719,2023-10-30 21:00:00+00:00,22.7815,12.731501,2.5,2.5,8.0
720,2023-10-31 21:00:00+00:00,24.481499,11.6815,0.0,0.0,0.0
721,2023-11-01 21:00:00+00:00,23.8315,11.031501,1.0,1.0,4.0
722,2023-11-02 21:00:00+00:00,20.5315,13.981501,8.6,8.6,18.0
723,2023-11-03 21:00:00+00:00,20.4315,13.481501,8.2,8.2,6.0
724,2023-11-04 21:00:00+00:00,24.981499,11.6315,0.0,0.0,0.0
725,2023-11-05 21:00:00+00:00,24.6315,11.281501,0.0,0.0,0.0
726,2023-11-06 21:00:00+00:00,25.231499,11.5815,0.0,0.0,0.0
727,2023-11-07 21:00:00+00:00,24.481499,11.731501,0.0,0.0,0.0
728,2023-11-08 21:00:00+00:00,25.0315,10.8315,0.0,0.0,0.0
729,2023-11-09 21:00:00+00:00,25.2815,11.8315,0.0,0.0,0.0
730,2023-11-10 21:00:00+00:00,23.481499,11.8815,0.0,0.0,0.0
731,2023-11-11 21:00:00+00:00,24.4315,12.8315,1.0000001,1.0000001,6.0
732,2023-11-12 21:00:00+00:00,23.7815,13.031501,1.7,1.7,6.0
733,2023-11-13 21:00:00+00:00,25.731499,11.531501,0.0,0.0,0.0
734,2023-11-14 21:00:00+00:00,25.2815,12.6315,0.4,0.4,4.0
735,2023-11-15 21:00:00+00:00,25.1815,13.5815,1.8000001,1.8000001,8.0
736,2023-11-16 21:00:00+00:00,22.981499,14.031501,20.200003,20.200003,10.0
737,2023-11-17 21:00:00+00:00,22.1315,13.4315,10.2,10.2,11.0
738,2023-11-18 21:00:00+00:00,21.9315,13.231501,0.0,0.0,0.0
739,2023-11-19 21:00:00+00:00,23.8315,11.6815,0.0,0.0,0.0
740,2023-11-20 21:00:00+00:00,24.5815,12.6315,0.0,0.0,0.0
741,2023-11-21 21:00:00+00:00,24.5815,12.1315,0.0,0.0,0.0
742,2023-11-22 21:00:00+00:00,23.9315,9.8815,0.0,0.0,0.0
743,2023-11-23 21:00:00+00:00,25.0815,12.1815,0.0,0.0,0.0
744,2023-11-24 21:00:00+00:00,24.1815,12.731501,0.0,0.0,0.0
745,2023-11-25 21:00:00+00:00,23.981499,11.481501,0.0,0.0,0.0
746,2023-11-26 21:00:00+00:00,23.8815,11.6815,0.0,0.0,0.0
747,2023-11-27 21:00:00+00:00,23.3815,12.981501,0.0,0.0,0.0
748,2023-11-28 21:00:00+00:00,22.8315,11.6315,0.0,0.0,0.0
749,2023-11-29 21:00:00+00:00,23.4315,12.0815,0.0,0.0,0.0
750,2023-11-30 21:00:00+00:00,23.5315,11.531501,0.0,0.0,0.0
751,2023-12-01 21:00:00+00:00,24.0315,11.231501,0.0,0.0,0.0
752,2023-12-02 21:00:00+00:00,24.3315,11.531501,0.0,0.0,0.0
753,2023-12-03 21:00:00+00:00,24.3315,9.4315,0.0,0.0,0.0
754,2023-12-04 21:00:00+00:00,23.7815,10.731501,0.0,0.0,0.0
755,2023-12-05 21:00:00+00:00,25.0815,11.3315,0.0,0.0,0.0
756,2023-12-06 21:00:00+00:00,24.5815,13.4315,0.0,0.0,0.0
757,2023-12-07 21:00:00+00:00,24.3315,12.0815,0.0,0.0,0.0
758,2023-12-08 21:00:00+00:00,24.5315,11.731501,0.0,0.0,0.0
759,2023-12-09 21:00:00+00:00,23.4315,12.1315,0.0,0.0,0.0
760,2023-12-10 21:00:00+00:00,25.3315,11.8315,0.0,0.0,0.0
761,2023-12-11 21:00:00+00:00,25.9315,10.981501,0.0,0.0,0.0
762,2023-12-12 21:00:00+00:00,25.9315,12.6815,0.0,0.0,0.0
763,2023-12-13 21:00:00+00:00,23.231499,14.981501,0.0,0.0,0.0
764,2023-12-14 21:00:00+00:00,24.8315,13.3815,0.0,0.0,0.0
765,2023-12-15 21:00:00+00:00,23.6815,10.6815,0.0,0.0,0.0
766,2023-12-16 21:00:00+00:00,23.0815,13.4315,0.0,0.0,0.0
767,2023-12-17 21:00:00+00:00,24.231499,12.8815,0.0,0.0,0.0
768,2023-12-18 21:00:00+00:00,26.3315,10.6315,0.0,0.0,0.0
769,2023-12-19 21:00:00+00:00,26.481499,12.231501,0.0,0.0,0.0
770,2023-12-20 21:00:00+00:00,26.8815,14.031501,0.0,0.0,0.0
771,2023-12-21 21:00:00+00:00,27.0315,14.1815,0.0,0.0,0.0
772,2023-12-22 21:00:00+00:00,28.1315,13.5815,0.0,0.0,0.0
773,2023-12-23 21:00:00+00:00,26.8315,15.8315,0.1,0.1,1.0
774,2023-12-24 21:00:00+00:00,25.8815,12.8315,0.0,0.0,0.0
775,2023-12-25 21:00:00+00:00,26.4315,13.8815,0.0,0.0,0.0
776,2023-12-26 21:00:00+00:00,25.8315,10.4315,0.0,0.0,0.0
777,2023-12-27 21:00:00+00:00,25.5315,12.781501,0.1,0.1,1.0
778,2023-12-28 21:00:00+00:00,26.1315,13.8315,0.0,0.0,0.0
779,2023-12-29 21:00:00+00:00,24.2815,13.481501,0.2,0.2,1.0
780,2023-12-30 21:00:00+00:00,25.8315,14.481501,0.0,0.0,0.0
781,2023-12-31 21:00:00+00:00,26.4315,13.6815,0.0,0.0,0.0
782,2024-01-01 21:00:00+00:00,24.4315,12.6315,0.0,0.0,0.0
783,2024-01-02 21:00:00+00:00,24.231499,12.731501,0.0,0.0,0.0
784,2024-01-03 21:00:00+00:00,24.6315,13.031501,0.0,0.0,0.0
785,2024-01-04 21:00:00+00:00,26.5815,11.531501,0.0,0.0,0.0
786,2024-01-05 21:00:00+00:00,25.0815,12.031501,0.0,0.0,0.0
787,2024-01-06 21:00:00+00:00,24.5815,13.731501,0.0,0.0,0.0
788,2024-01-07 21:00:00+00:00,23.8815,13.231501,0.0,0.0,0.0
789,2024-01-08 21:00:00+00:00,22.7815,13.1315,0.0,0.0,0.0
790,2024-01-09 21:00:00+00:00,24.1815,12.5815,0.0,0.0,0.0
791,2024-01-10 21:00:00+00:00,25.481499,12.0815,0.0,0.0,0.0
792,2024-01-11 21:00:00+00:00,25.981499,12.781501,0.0,0.0,0.0
793,2024-01-12 21:00:00+00:00,25.7815,12.3315,0.0,0.0,0.0
794,2024-01-13 21:00:00+00:00,27.731499,11.9315,0.1,0.1,1.0
795,2024-01-14 21:00:00+00:00,26.9315,12.4315,0.0,0.0,0.0
796,2024-01-15 21:00:00+00:00,24.731499,14.031501,0.0,0.0,0.0
797,2024-01-16 21:00:00+00:00,27.1315,13.6815,0.0,0.0,0.0
798,2024-01-17 21:00:00+00:00,27.3315,15.231501,0.0,0.0,0.0
799,2024-01-18 21:00:00+00:00,27.231499,15.281501,0.0,0.0,0.0
800,2024-01-19 21:00:00+00:00,25.0315,15.1315,0.0,0.0,0.0
801,2024-01-20 21:00:00+00:00,25.0315,13.781501,0.0,0.0,0.0
802,2024-01-21 21:00:00+00:00,26.981499,12.0815,0.0,0.0,0.0
803,2024-01-22 21:00:00+00:00,26.3315,12.6815,0.0,0.0,0.0
804,2024-01-23 21:00:00+00:00,27.4315,13.781501,0.0,0.0,0.0
805,2024-01-24 21:00:00+00:00,29.231499,13.6315,0.0,0.0,0.0
806,2024-01-25 21:00:00+00:00,28.1315,14.3315,0.0,0.0,0.0
807,2024-01-26 21:00:00+00:00,27.7815,14.031501,0.0,0.0,0.0
808,2024-01-27 21:00:00+00:00,26.731499,15.231501,0.3,0.3,3.0
809,2024-01-28 21:00:00+00:00,26.0315,14.281501,0.6,0.6,5.0
810,2024-01-29 21:00:00+00:00,25.7815,14.531501,1.1,1.1,5.0
811,2024-01-30 21:00:00+00:00,27.731499,14.6315,0.0,0.0,0.0
812,2024-01-31 21:00:00+00:00,26.8315,14.3815,0.0,0.0,0.0
813,2024-02-01 21:00:00+00:00,28.6315,12.6315,0.0,0.0,0.0
814,2024-02-02 21:00:00+00:00,26.1815,13.781501,0.90000004,0.90000004,4.0
815,2024-02-03 21:00:00+00:00,24.5815,15.1315,2.1,2.1,7.0
816,2024-02-04 21:00:00+00:00,24.9315,14.3315,0.0,0.0,0.0
817,2024-02-05 21:00:00+00:00,25.8815,14.1315,0.0,0.0,0.0
818,2024-02-06 21:00:00+00:00,28.3315,12.6315,0.0,0.0,0.0
819,2024-02-07 21:00:00+00:00,27.2815,13.9315,0.0,0.0,0.0
820,2024-02-08 21:00:00+00:00,28.3315,14.1315,0.1,0.1,1.0
821,2024-02-09 21:00:00+00:00,28.0815,15.781501,0.6,0.6,3.0
822,2024-02-10 21:00:00+00:00,27.981499,14.1815,0.0,0.0,0.0
823,2024-02-11 21:00:00+00:00,27.0815,15.531501,0.0,0.0,0.0
824,2024-02-12 21:00:00+00:00,27.6315,14.6315,0.0,0.0,0.0
825,2024-02-13 21:00:00+00:00,27.2815,15.1815,0.0,0.0,0.0
826,2024-02-14 21:00:00+00:00,28.981499,15.531501,0.0,0.0,0.0
827,2024-02-15 21:00:00+00:00,28.5315,15.9315,0.0,0.0,0.0
828,2024-02-16 21:00:00+00:00,26.8815,15.231501,0.0,0.0,0.0
829,2024-02-17 21:00:00+00:00,27.981499,15.6815,0.0,0.0,0.0
830,2024-02-18 21:00:00+00:00,29.2815,16.0815,0.2,0.2,1.0
831,2024-02-19 21:00:00+00:00,26.6815,16.0315,0.1,0.1,1.0
832,2024-02-20 21:00:00+00:00,27.5815,13.1315,0.0,0.0,0.0
833,2024-02-21 21:00:00+00:00,29.0815,12.981501,0.0,0.0,0.0
834,2024-02-22 21:00:00+00:00,28.4315,15.781501,0.0,0.0,0.0
