,date,station_id,station_name,station_latitude,station_longitude,forecast_latitude,forecast_longitude,temperature_2m,precipitation_probability,precipitation
381,2024-11-14 18:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.989,10.0,0.0
382,2024-11-14 19:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.689,3.0,0.0
383,2024-11-14 20:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.338999,1.0,0.0
384,2024-11-14 21:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.039,0.0,0.0
385,2024-11-14 22:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.789,0.0,0.0
386,2024-11-14 23:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.639,0.0,0.0
387,2024-11-15 00:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.588999,0.0,0.0
388,2024-11-15 01:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.489,0.0,0.0
389,2024-11-15 02:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.489,0.0,0.0
390,2024-11-15 03:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.588999,0.0,0.0
391,2024-11-15 04:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.189,1.0,0.0
392,2024-11-15 05:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.739,2.0,0.0
393,2024-11-15 06:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,28.239,3.0,0.0
394,2024-11-15 07:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,29.939,3.0,0.0
395,2024-11-15 08:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,31.239,3.0,0.0
396,2024-11-15 09:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,32.589,3.0,0.0
397,2024-11-15 10:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.089,6.0,0.0
398,2024-11-15 11:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.189003,7.0,0.0
399,2024-11-15 12:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.239002,8.0,0.0
400,2024-11-15 13:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,32.689003,9.0,0.0
401,2024-11-15 14:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,31.689,9.0,0.0
402,2024-11-15 15:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,29.689,10.0,0.0
403,2024-11-15 16:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,28.338999,10.0,0.0
404,2024-11-15 17:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,27.539,10.0,0.0
405,2024-11-15 18:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.889,10.0,0.0
406,2024-11-15 19:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.189,9.0,0.0
407,2024-11-15 20:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.739,7.0,0.0
408,2024-11-15 21:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.389,5.0,0.0
409,2024-11-15 22:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.139,3.0,0.0
410,2024-11-15 23:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.989,1.0,0.0
411,2024-11-16 00:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.939,0.0,0.0
412,2024-11-16 01:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.689,0.0,0.0
413,2024-11-16 02:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.439,0.0,0.0
414,2024-11-16 03:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.588999,0.0,0.0
415,2024-11-16 04:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.439,0.0,0.0
416,2024-11-16 05:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.739,0.0,0.0
417,2024-11-16 06:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,28.088999,0.0,0.0
418,2024-11-16 07:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,29.588999,0.0,0.0
419,2024-11-16 08:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,31.139,1.0,0.0
420,2024-11-16 09:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,32.389,2.0,0.0
421,2024-11-16 10:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.139,2.0,0.0
422,2024-11-16 11:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.539,3.0,0.0
423,2024-11-16 12:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.539,3.0,0.0
424,2024-11-16 13:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.039,3.0,0.0
425,2024-11-16 14:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,32.089,3.0,0.0
426,2024-11-16 15:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,30.989,3.0,0.0
427,2024-11-16 16:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,29.689,3.0,0.0
428,2024-11-16 17:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,28.289,3.0,0.0
429,2024-11-16 18:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,27.039,3.0,0.0
430,2024-11-16 19:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.189,3.0,0.0
431,2024-11-16 20:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.539,2.0,0.0
432,2024-11-16 21:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.989,2.0,0.0
433,2024-11-16 22:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.588999,1.0,0.0
434,2024-11-16 23:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.289,0.0,0.0
435,2024-11-17 00:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.039,0.0,0.0
436,2024-11-17 01:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,23.639,0.0,0.0
437,2024-11-17 02:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,23.239,0.0,0.0
438,2024-11-17 03:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,23.439,0.0,0.0
439,2024-11-17 04:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.588999,0.0,0.0
440,2024-11-17 05:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.289,0.0,0.0
441,2024-11-17 06:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,28.039,0.0,0.0
442,2024-11-17 07:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,29.789,3.0,0.0
443,2024-11-17 08:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,31.639,4.0,0.0
444,2024-11-17 09:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.039,4.0,0.0
445,2024-11-17 10:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.939003,4.0,0.0
446,2024-11-17 11:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,34.389,5.0,0.0
447,2024-11-17 12:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,34.389,5.0,0.0
448,2024-11-17 13:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.789,5.0,0.0
449,2024-11-17 14:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,32.739002,5.0,0.0
450,2024-11-17 15:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,31.489,5.0,0.0
451,2024-11-17 16:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,29.989,5.0,0.0
452,2024-11-17 17:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,28.289,4.0,0.0
453,2024-11-17 18:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,27.088999,4.0,0.0
454,2024-11-17 19:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.039,4.0,0.0
455,2024-11-17 20:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.439,3.0,0.0
456,2024-11-17 21:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.939,3.0,0.0
457,2024-11-17 22:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.539,3.0,0.0
458,2024-11-17 23:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.239,3.0,0.0
459,2024-11-18 00:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.039,3.0,0.0
460,2024-11-18 01:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,23.739,3.0,0.0
461,2024-11-18 02:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,23.439,3.0,0.0
462,2024-11-18 03:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,23.789,4.0,0.0
463,2024-11-18 04:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.088999,4.0,0.0
464,2024-11-18 05:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.989,5.0,0.0
465,2024-11-18 06:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,28.739,5.0,0.0
466,2024-11-18 07:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,30.139,6.0,0.0
467,2024-11-18 08:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,31.439,6.0,0.0
468,2024-11-18 09:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,32.389,7.0,0.0
469,2024-11-18 10:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.089,7.0,0.0
470,2024-11-18 11:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.439003,8.0,0.0
471,2024-11-18 12:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.289,8.0,0.0
472,2024-11-18 13:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,32.339,8.0,0.1
473,2024-11-18 14:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,30.838999,9.0,0.1
474,2024-11-18 15:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,29.539,9.0,0.1
475,2024-11-18 16:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,28.689,9.0,0.0
476,2024-11-18 17:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,27.989,10.0,0.0
477,2024-11-18 18:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,27.338999,10.0,0.0
478,2024-11-18 19:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.739,10.0,0.0
479,2024-11-18 20:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.189,11.0,0.0
480,2024-11-18 21:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.789,11.0,0.0
481,2024-11-18 22:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.539,12.0,0.1
482,2024-11-18 23:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.389,12.0,0.1
483,2024-11-19 00:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.239,13.0,0.1
484,2024-11-19 01:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.939,14.0,0.0
485,2024-11-19 02:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.639,15.0,0.0
486,2024-11-19 03:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,24.838999,16.0,0.0
487,2024-11-19 04:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,25.838999,17.0,0.0
488,2024-11-19 05:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,27.289,19.0,0.0
489,2024-11-19 06:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,28.838999,20.0,0.0
490,2024-11-19 07:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,30.439,21.0,0.0
491,2024-11-19 08:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,32.039,23.0,0.0
492,2024-11-19 09:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.239002,24.0,0.0
493,2024-11-19 10:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.839,25.0,0.1
494,2024-11-19 11:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,34.089,27.0,0.1
495,2024-11-19 12:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.889,28.0,0.1
496,2024-11-19 13:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,33.189003,29.0,0.1
497,2024-11-19 14:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,32.139,31.0,0.1
498,2024-11-19 15:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,31.039,32.0,0.1
499,2024-11-19 16:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,29.939,34.0,0.0
500,2024-11-19 17:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,28.789,35.0,0.0
501,2024-11-19 18:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,27.789,36.0,0.0
502,2024-11-19 19:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.939,38.0,0.0
503,2024-11-19 20:00:00+00:00,3,Bualle,1.2536051,42.5681412,1.25,42.625,26.289,39.0,0.0
504,2024-11-12 21:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,26.2625,15.0,0.0
505,2024-11-12 22:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,26.0125,20.0,0.0
506,2024-11-12 23:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.7625,25.0,0.0
507,2024-11-13 00:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.4625,28.0,0.0
508,2024-11-13 01:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.1625,23.0,0.4
509,2024-11-13 02:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.0125,33.0,0.2
510,2024-11-13 03:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.9125,23.0,0.0
511,2024-11-13 04:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.6625,23.0,0.0
512,2024-11-13 05:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,26.8125,43.0,0.1
513,2024-11-13 06:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,27.7625,53.0,0.1
514,2024-11-13 07:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,28.8125,60.0,0.2
515,2024-11-13 08:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,29.362501,65.0,0.1
516,2024-11-13 09:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,29.0625,68.0,0.9
517,2024-11-13 10:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,30.0125,55.0,0.0
518,2024-11-13 11:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,31.5625,45.0,0.0
519,2024-11-13 12:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,31.862501,30.0,0.0
520,2024-11-13 13:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,30.862501,38.0,0.1
521,2024-11-13 14:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,28.7125,30.0,0.7
522,2024-11-13 15:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,28.112501,28.0,0.0
523,2024-11-13 16:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,27.362501,10.0,0.0
524,2024-11-13 17:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,26.7125,0.0,0.0
525,2024-11-13 18:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,26.2625,0.0,0.0
526,2024-11-13 19:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.862501,0.0,0.0
527,2024-11-13 20:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.362501,0.0,0.0
528,2024-11-13 21:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.9125,0.0,0.0
529,2024-11-13 22:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.612501,0.0,0.0
530,2024-11-13 23:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.612501,0.0,0.0
531,2024-11-14 00:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.862501,0.0,0.0
532,2024-11-14 01:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.0625,0.0,0.0
533,2024-11-14 02:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.112501,10.0,0.1
534,2024-11-14 03:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.0625,23.0,0.0
535,2024-11-14 04:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.3125,18.0,0.1
536,2024-11-14 05:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,26.2125,13.0,0.0
537,2024-11-14 06:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,27.5625,15.0,0.0
538,2024-11-14 07:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,28.6625,13.0,0.1
539,2024-11-14 08:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,29.7125,15.0,0.1
540,2024-11-14 09:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,30.6625,10.0,0.1
541,2024-11-14 10:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,31.4625,5.0,0.0
542,2024-11-14 11:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,31.7625,8.0,0.0
543,2024-11-14 12:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,31.9125,3.0,0.0
544,2024-11-14 13:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,31.4125,2.0,0.0
545,2024-11-14 14:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,30.5125,3.0,0.0
546,2024-11-14 15:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,29.112501,3.0,0.0
547,2024-11-14 16:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,28.2625,3.0,0.0
548,2024-11-14 17:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,27.4625,3.0,0.0
549,2024-11-14 18:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,26.5125,3.0,0.0
550,2024-11-14 19:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.9125,2.0,0.0
551,2024-11-14 20:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,25.2125,1.0,0.0
552,2024-11-14 21:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.862501,0.0,0.0
553,2024-11-14 22:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.7625,0.0,0.0
554,2024-11-14 23:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.4125,0.0,0.0
555,2024-11-15 00:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.112501,0.0,0.0
556,2024-11-15 01:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.0625,0.0,0.0
557,2024-11-15 02:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.112501,0.0,0.0
558,2024-11-15 03:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,23.7625,0.0,0.0
559,2024-11-15 04:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,24.8125,0.0,0.0
560,2024-11-15 05:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,26.5125,0.0,0.0
561,2024-11-15 06:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,28.3125,0.0,0.0
562,2024-11-15 07:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,30.112501,0.0,0.0
563,2024-11-15 08:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,31.6625,0.0,0.0
564,2024-11-15 09:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,33.3625,0.0,0.0
565,2024-11-15 10:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,34.6625,0.0,0.0
566,2024-11-15 11:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,35.3625,0.0,0.0
567,2024-11-15 12:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,35.6125,0.0,0.0
568,2024-11-15 13:00:00+00:00,5,Bulo Burti,3.85,45.5667,3.875,45.625,35.3125,0.0,0.0
