region,district,value,month,indicator
Lower Shabelle,Marka,0.85,2015-01-01,cdi
Lower Shabelle,Afgooye,0.89,2015-01-01,cdi
Lower Shabelle,Baraawe,0.89,2015-01-01,cdi
Lower Shabelle,Kurtunwaarey,0.9,2015-01-01,cdi
Lower Shabelle,Qoryooley,0.91,2015-01-01,cdi
Lower Shabelle,Sablaale,0.87,2015-01-01,cdi
Lower Shabelle,Wanla Weyn,0.98,2015-01-01,cdi
Bay,Baydhaba,0.97,2015-01-01,cdi
Bay,Buur Hakaba,0.93,2015-01-01,cdi
Bay,Diinsoor,0.91,2015-01-01,cdi
Bay,Qansax Dheere,0.92,2015-01-01,cdi
Bakool,Xudur,0.64,2015-01-01,cdi
Bakool,Ceel Barde,1.1,2015-01-01,cdi
Bakool,Tayeeglow,0.97,2015-01-01,cdi
Bakool,Waajid,0.81,2015-01-01,cdi
Bakool,Rab Dhuure,0.74,2015-01-01,cdi
Lower Shabelle,Marka,0.55,2015-02-01,cdi
Lower Shabelle,Afgooye,0.53,2015-02-01,cdi
Lower Shabelle,Baraawe,0.53,2015-02-01,cdi
Lower Shabelle,Kurtunwaarey,0.56,2015-02-01,cdi
Lower Shabelle,Qoryooley,0.56,2015-02-01,cdi
Lower Shabelle,Sablaale,0.51,2015-02-01,cdi
Lower Shabelle,Wanla Weyn,0.73,2015-02-01,cdi
Bay,Baydhaba,0.66,2015-02-01,cdi
Bay,Buur Hakaba,0.61,2015-02-01,cdi
Bay,Diinsoor,0.57,2015-02-01,cdi
Bay,Qansax Dheere,0.61,2015-02-01,cdi
Bakool,Xudur,0.78,2015-02-01,cdi
Bakool,Ceel Barde,1.09,2015-02-01,cdi
Bakool,Tayeeglow,0.69,2015-02-01,cdi
Bakool,Waajid,0.79,2015-02-01,cdi
Bakool,Rab Dhuure,0.91,2015-02-01,cdi
Lower Shabelle,Marka,0.58,2015-03-01,cdi
Lower Shabelle,Afgooye,0.51,2015-03-01,cdi
Lower Shabelle,Baraawe,0.54,2015-03-01,cdi
Lower Shabelle,Kurtunwaarey,0.57,2015-03-01,cdi
Lower Shabelle,Qoryooley,0.56,2015-03-01,cdi
Lower Shabelle,Sablaale,0.55,2015-03-01,cdi
Lower Shabelle,Wanla Weyn,0.71,2015-03-01,cdi
Bay,Baydhaba,0.63,2015-03-01,cdi
Bay,Buur Hakaba,0.62,2015-03-01,cdi
Bay,Diinsoor,0.58,2015-03-01,cdi
Bay,Qansax Dheere,0.62,2015-03-01,cdi
Bakool,Xudur,1.0,2015-03-01,cdi
Bakool,Ceel Barde,1.23,2015-03-01,cdi
Bakool,Tayeeglow,0.74,2015-03-01,cdi
Bakool,Waajid,0.75,2015-03-01,cdi
Bakool,Rab Dhuure,1.09,2015-03-01,cdi
Lower Shabelle,Marka,1.11,2015-04-01,cdi
Lower Shabelle,Afgooye,1.07,2015-04-01,cdi
Lower Shabelle,Baraawe,1.13,2015-04-01,cdi
Lower Shabelle,Kurtunwaarey,1.17,2015-04-01,cdi
Lower Shabelle,Qoryooley,1.2,2015-04-01,cdi
Lower Shabelle,Sablaale,1.22,2015-04-01,cdi
Lower Shabelle,Wanla Weyn,1.19,2015-04-01,cdi
Bay,Baydhaba,1.31,2015-04-01,cdi
Bay,Buur Hakaba,1.26,2015-04-01,cdi
Bay,Diinsoor,1.2,2015-04-01,cdi
Bay,Qansax Dheere,1.22,2015-04-01,cdi
Bakool,Xudur,1.6,2015-04-01,cdi
Bakool,Ceel Barde,1.59,2015-04-01,cdi
Bakool,Tayeeglow,1.43,2015-04-01,cdi
Bakool,Waajid,1.3,2015-04-01,cdi
Bakool,Rab Dhuure,1.32,2015-04-01,cdi
Lower Shabelle,Marka,1.01,2015-05-01,cdi
Lower Shabelle,Afgooye,1.11,2015-05-01,cdi
Lower Shabelle,Baraawe,1.04,2015-05-01,cdi
Lower Shabelle,Kurtunwaarey,1.23,2015-05-01,cdi
Lower Shabelle,Qoryooley,1.23,2015-05-01,cdi
Lower Shabelle,Sablaale,1.26,2015-05-01,cdi
Lower Shabelle,Wanla Weyn,1.25,2015-05-01,cdi
Bay,Baydhaba,1.42,2015-05-01,cdi
Bay,Buur Hakaba,1.34,2015-05-01,cdi
Bay,Diinsoor,1.32,2015-05-01,cdi
Bay,Qansax Dheere,1.37,2015-05-01,cdi
Bakool,Xudur,1.55,2015-05-01,cdi
Bakool,Ceel Barde,1.44,2015-05-01,cdi
Bakool,Tayeeglow,1.48,2015-05-01,cdi
Bakool,Waajid,1.47,2015-05-01,cdi
Bakool,Rab Dhuure,1.31,2015-05-01,cdi
Lower Shabelle,Marka,0.81,2015-06-01,cdi
Lower Shabelle,Afgooye,0.93,2015-06-01,cdi
Lower Shabelle,Baraawe,0.89,2015-06-01,cdi
Lower Shabelle,Kurtunwaarey,1.0,2015-06-01,cdi
Lower Shabelle,Qoryooley,1.0,2015-06-01,cdi
Lower Shabelle,Sablaale,1.08,2015-06-01,cdi
Lower Shabelle,Wanla Weyn,1.09,2015-06-01,cdi
Bay,Baydhaba,1.46,2015-06-01,cdi
Bay,Buur Hakaba,1.17,2015-06-01,cdi
Bay,Diinsoor,1.34,2015-06-01,cdi
Bay,Qansax Dheere,1.42,2015-06-01,cdi
Bakool,Xudur,1.49,2015-06-01,cdi
Bakool,Ceel Barde,1.37,2015-06-01,cdi
Bakool,Tayeeglow,1.45,2015-06-01,cdi
Bakool,Waajid,1.23,2015-06-01,cdi
Bakool,Rab Dhuure,1.25,2015-06-01,cdi
Lower Shabelle,Marka,0.59,2015-07-01,cdi
Lower Shabelle,Afgooye,0.63,2015-07-01,cdi
Lower Shabelle,Baraawe,0.65,2015-07-01,cdi
Lower Shabelle,Kurtunwaarey,0.69,2015-07-01,cdi
Lower Shabelle,Qoryooley,0.68,2015-07-01,cdi
Lower Shabelle,Sablaale,0.78,2015-07-01,cdi
Lower Shabelle,Wanla Weyn,0.77,2015-07-01,cdi
Bay,Baydhaba,1.35,2015-07-01,cdi
Bay,Buur Hakaba,0.83,2015-07-01,cdi
Bay,Diinsoor,1.26,2015-07-01,cdi
Bay,Qansax Dheere,1.38,2015-07-01,cdi
Bakool,Xudur,1.38,2015-07-01,cdi
Bakool,Ceel Barde,1.3,2015-07-01,cdi
Bakool,Tayeeglow,1.31,2015-07-01,cdi
Bakool,Waajid,0.9,2015-07-01,cdi
Bakool,Rab Dhuure,1.21,2015-07-01,cdi
Lower Shabelle,Marka,0.59,2015-08-01,cdi
Lower Shabelle,Afgooye,0.64,2015-08-01,cdi
Lower Shabelle,Baraawe,0.62,2015-08-01,cdi
Lower Shabelle,Kurtunwaarey,0.69,2015-08-01,cdi
Lower Shabelle,Qoryooley,0.73,2015-08-01,cdi
Lower Shabelle,Sablaale,0.71,2015-08-01,cdi
Lower Shabelle,Wanla Weyn,0.7,2015-08-01,cdi
Bay,Baydhaba,1.12,2015-08-01,cdi
Bay,Buur Hakaba,0.76,2015-08-01,cdi
Bay,Diinsoor,1.12,2015-08-01,cdi
Bay,Qansax Dheere,1.06,2015-08-01,cdi
Bakool,Xudur,0.98,2015-08-01,cdi
Bakool,Ceel Barde,1.0,2015-08-01,cdi
Bakool,Tayeeglow,1.08,2015-08-01,cdi
Bakool,Waajid,0.77,2015-08-01,cdi
Bakool,Rab Dhuure,0.91,2015-08-01,cdi
Lower Shabelle,Marka,0.66,2015-09-01,cdi
Lower Shabelle,Afgooye,0.65,2015-09-01,cdi
Lower Shabelle,Baraawe,0.66,2015-09-01,cdi
Lower Shabelle,Kurtunwaarey,0.74,2015-09-01,cdi
Lower Shabelle,Qoryooley,0.79,2015-09-01,cdi
Lower Shabelle,Sablaale,0.77,2015-09-01,cdi
Lower Shabelle,Wanla Weyn,0.78,2015-09-01,cdi
Bay,Baydhaba,0.93,2015-09-01,cdi
Bay,Buur Hakaba,0.84,2015-09-01,cdi
Bay,Diinsoor,0.91,2015-09-01,cdi
Bay,Qansax Dheere,0.81,2015-09-01,cdi
Bakool,Xudur,1.0,2015-09-01,cdi
Bakool,Ceel Barde,1.04,2015-09-01,cdi
Bakool,Tayeeglow,1.16,2015-09-01,cdi
Bakool,Waajid,0.74,2015-09-01,cdi
Bakool,Rab Dhuure,0.64,2015-09-01,cdi
Lower Shabelle,Marka,0.75,2015-10-01,cdi
Lower Shabelle,Afgooye,0.8,2015-10-01,cdi
Lower Shabelle,Baraawe,0.54,2015-10-01,cdi
Lower Shabelle,Kurtunwaarey,0.65,2015-10-01,cdi
Lower Shabelle,Qoryooley,0.85,2015-10-01,cdi
Lower Shabelle,Sablaale,0.64,2015-10-01,cdi
Lower Shabelle,Wanla Weyn,1.05,2015-10-01,cdi
Bay,Baydhaba,1.03,2015-10-01,cdi
Bay,Buur Hakaba,0.95,2015-10-01,cdi
Bay,Diinsoor,1.0,2015-10-01,cdi
Bay,Qansax Dheere,1.04,2015-10-01,cdi
Bakool,Xudur,1.1,2015-10-01,cdi
Bakool,Ceel Barde,1.23,2015-10-01,cdi
Bakool,Tayeeglow,1.31,2015-10-01,cdi
Bakool,Waajid,0.9,2015-10-01,cdi
Bakool,Rab Dhuure,0.81,2015-10-01,cdi
Lower Shabelle,Marka,0.91,2015-11-01,cdi
Lower Shabelle,Afgooye,1.05,2015-11-01,cdi
Lower Shabelle,Baraawe,0.75,2015-11-01,cdi
Lower Shabelle,Kurtunwaarey,0.91,2015-11-01,cdi
Lower Shabelle,Qoryooley,1.1,2015-11-01,cdi
Lower Shabelle,Sablaale,0.95,2015-11-01,cdi
Lower Shabelle,Wanla Weyn,1.42,2015-11-01,cdi
Bay,Baydhaba,1.28,2015-11-01,cdi
Bay,Buur Hakaba,1.27,2015-11-01,cdi
Bay,Diinsoor,1.18,2015-11-01,cdi
Bay,Qansax Dheere,1.29,2015-11-01,cdi
Bakool,Xudur,1.52,2015-11-01,cdi
Bakool,Ceel Barde,1.61,2015-11-01,cdi
Bakool,Tayeeglow,1.63,2015-11-01,cdi
Bakool,Waajid,1.17,2015-11-01,cdi
Bakool,Rab Dhuure,1.1,2015-11-01,cdi
Lower Shabelle,Marka,0.84,2015-12-01,cdi
Lower Shabelle,Afgooye,1.12,2015-12-01,cdi
Lower Shabelle,Baraawe,0.85,2015-12-01,cdi
Lower Shabelle,Kurtunwaarey,1.0,2015-12-01,cdi
Lower Shabelle,Qoryooley,1.1,2015-12-01,cdi
Lower Shabelle,Sablaale,1.05,2015-12-01,cdi
Lower Shabelle,Wanla Weyn,1.47,2015-12-01,cdi
Bay,Baydhaba,1.31,2015-12-01,cdi
Bay,Buur Hakaba,1.25,2015-12-01,cdi
Bay,Diinsoor,1.15,2015-12-01,cdi
Bay,Qansax Dheere,1.27,2015-12-01,cdi
Bakool,Xudur,1.44,2015-12-01,cdi
Bakool,Ceel Barde,1.47,2015-12-01,cdi
Bakool,Tayeeglow,1.49,2015-12-01,cdi
Bakool,Waajid,1.23,2015-12-01,cdi
Bakool,Rab Dhuure,1.13,2015-12-01,cdi
Lower Shabelle,Marka,0.79,2016-01-01,cdi
Lower Shabelle,Afgooye,1.11,2016-01-01,cdi
Lower Shabelle,Baraawe,0.83,2016-01-01,cdi
Lower Shabelle,Kurtunwaarey,0.97,2016-01-01,cdi
Lower Shabelle,Qoryooley,1.06,2016-01-01,cdi
Lower Shabelle,Sablaale,0.97,2016-01-01,cdi
Lower Shabelle,Wanla Weyn,1.45,2016-01-01,cdi
Bay,Baydhaba,1.25,2016-01-01,cdi
Bay,Buur Hakaba,1.21,2016-01-01,cdi
Bay,Diinsoor,1.07,2016-01-01,cdi
Bay,Qansax Dheere,1.16,2016-01-01,cdi
Bakool,Xudur,1.41,2016-01-01,cdi
Bakool,Ceel Barde,1.46,2016-01-01,cdi
Bakool,Tayeeglow,1.49,2016-01-01,cdi
Bakool,Waajid,1.22,2016-01-01,cdi
Bakool,Rab Dhuure,1.09,2016-01-01,cdi
Lower Shabelle,Marka,1.09,2016-02-01,cdi
Lower Shabelle,Afgooye,1.27,2016-02-01,cdi
Lower Shabelle,Baraawe,0.9,2016-02-01,cdi
Lower Shabelle,Kurtunwaarey,1.07,2016-02-01,cdi
Lower Shabelle,Qoryooley,1.21,2016-02-01,cdi
Lower Shabelle,Sablaale,1.03,2016-02-01,cdi
Lower Shabelle,Wanla Weyn,1.68,2016-02-01,cdi
Bay,Baydhaba,1.38,2016-02-01,cdi
Bay,Buur Hakaba,1.37,2016-02-01,cdi
Bay,Diinsoor,1.18,2016-02-01,cdi
Bay,Qansax Dheere,1.31,2016-02-01,cdi
Bakool,Xudur,1.21,2016-02-01,cdi
Bakool,Ceel Barde,1.3,2016-02-01,cdi
Bakool,Tayeeglow,1.36,2016-02-01,cdi
Bakool,Waajid,1.06,2016-02-01,cdi
Bakool,Rab Dhuure,0.92,2016-02-01,cdi
Lower Shabelle,Marka,1.24,2016-03-01,cdi
Lower Shabelle,Afgooye,1.47,2016-03-01,cdi
Lower Shabelle,Baraawe,1.08,2016-03-01,cdi
Lower Shabelle,Kurtunwaarey,1.2,2016-03-01,cdi
Lower Shabelle,Qoryooley,1.42,2016-03-01,cdi
Lower Shabelle,Sablaale,1.16,2016-03-01,cdi
Lower Shabelle,Wanla Weyn,1.88,2016-03-01,cdi
Bay,Baydhaba,1.57,2016-03-01,cdi
Bay,Buur Hakaba,1.58,2016-03-01,cdi
Bay,Diinsoor,1.38,2016-03-01,cdi
Bay,Qansax Dheere,1.51,2016-03-01,cdi
Bakool,Xudur,1.13,2016-03-01,cdi
Bakool,Ceel Barde,1.23,2016-03-01,cdi
Bakool,Tayeeglow,1.36,2016-03-01,cdi
Bakool,Waajid,1.01,2016-03-01,cdi
Bakool,Rab Dhuure,0.9,2016-03-01,cdi
Lower Shabelle,Marka,0.86,2016-04-01,cdi
Lower Shabelle,Afgooye,0.89,2016-04-01,cdi
Lower Shabelle,Baraawe,0.88,2016-04-01,cdi
Lower Shabelle,Kurtunwaarey,0.88,2016-04-01,cdi
Lower Shabelle,Qoryooley,0.94,2016-04-01,cdi
Lower Shabelle,Sablaale,0.91,2016-04-01,cdi
Lower Shabelle,Wanla Weyn,1.05,2016-04-01,cdi
Bay,Baydhaba,1.2,2016-04-01,cdi
Bay,Buur Hakaba,1.0,2016-04-01,cdi
Bay,Diinsoor,0.9,2016-04-01,cdi
Bay,Qansax Dheere,1.16,2016-04-01,cdi
Bakool,Xudur,0.75,2016-04-01,cdi
Bakool,Ceel Barde,0.76,2016-04-01,cdi
Bakool,Tayeeglow,0.82,2016-04-01,cdi
Bakool,Waajid,1.02,2016-04-01,cdi
Bakool,Rab Dhuure,0.92,2016-04-01,cdi
Lower Shabelle,Marka,0.85,2016-05-01,cdi
Lower Shabelle,Afgooye,0.56,2016-05-01,cdi
Lower Shabelle,Baraawe,0.55,2016-05-01,cdi
Lower Shabelle,Kurtunwaarey,0.54,2016-05-01,cdi
Lower Shabelle,Qoryooley,0.53,2016-05-01,cdi
Lower Shabelle,Sablaale,0.53,2016-05-01,cdi
Lower Shabelle,Wanla Weyn,0.74,2016-05-01,cdi
Bay,Baydhaba,0.96,2016-05-01,cdi
Bay,Buur Hakaba,0.57,2016-05-01,cdi
Bay,Diinsoor,0.51,2016-05-01,cdi
Bay,Qansax Dheere,0.94,2016-05-01,cdi
Bakool,Xudur,0.51,2016-05-01,cdi
Bakool,Ceel Barde,0.52,2016-05-01,cdi
Bakool,Tayeeglow,0.46,2016-05-01,cdi
Bakool,Waajid,1.0,2016-05-01,cdi
Bakool,Rab Dhuure,0.96,2016-05-01,cdi
Lower Shabelle,Marka,1.05,2016-06-01,cdi
Lower Shabelle,Afgooye,0.75,2016-06-01,cdi
Lower Shabelle,Baraawe,0.53,2016-06-01,cdi
Lower Shabelle,Kurtunwaarey,0.56,2016-06-01,cdi
Lower Shabelle,Qoryooley,0.77,2016-06-01,cdi
Lower Shabelle,Sablaale,0.52,2016-06-01,cdi
Lower Shabelle,Wanla Weyn,0.89,2016-06-01,cdi
Bay,Baydhaba,0.88,2016-06-01,cdi
Bay,Buur Hakaba,0.78,2016-06-01,cdi
Bay,Diinsoor,0.52,2016-06-01,cdi
Bay,Qansax Dheere,0.85,2016-06-01,cdi
Bakool,Xudur,0.55,2016-06-01,cdi
Bakool,Ceel Barde,0.55,2016-06-01,cdi
Bakool,Tayeeglow,0.46,2016-06-01,cdi
Bakool,Waajid,0.91,2016-06-01,cdi
Bakool,Rab Dhuure,0.87,2016-06-01,cdi
Lower Shabelle,Marka,0.95,2016-07-01,cdi
Lower Shabelle,Afgooye,0.92,2016-07-01,cdi
Lower Shabelle,Baraawe,0.51,2016-07-01,cdi
Lower Shabelle,Kurtunwaarey,0.54,2016-07-01,cdi
Lower Shabelle,Qoryooley,0.93,2016-07-01,cdi
Lower Shabelle,Sablaale,0.51,2016-07-01,cdi
Lower Shabelle,Wanla Weyn,0.8,2016-07-01,cdi
Bay,Baydhaba,0.72,2016-07-01,cdi
Bay,Buur Hakaba,0.89,2016-07-01,cdi
Bay,Diinsoor,0.51,2016-07-01,cdi
Bay,Qansax Dheere,0.68,2016-07-01,cdi
Bakool,Xudur,0.53,2016-07-01,cdi
Bakool,Ceel Barde,0.55,2016-07-01,cdi
Bakool,Tayeeglow,0.5,2016-07-01,cdi
Bakool,Waajid,0.77,2016-07-01,cdi
Bakool,Rab Dhuure,0.73,2016-07-01,cdi
Lower Shabelle,Marka,0.7,2016-08-01,cdi
Lower Shabelle,Afgooye,0.78,2016-08-01,cdi
Lower Shabelle,Baraawe,0.46,2016-08-01,cdi
Lower Shabelle,Kurtunwaarey,0.5,2016-08-01,cdi
Lower Shabelle,Qoryooley,0.77,2016-08-01,cdi
Lower Shabelle,Sablaale,0.47,2016-08-01,cdi
Lower Shabelle,Wanla Weyn,0.64,2016-08-01,cdi
Bay,Baydhaba,0.65,2016-08-01,cdi
Bay,Buur Hakaba,0.69,2016-08-01,cdi
Bay,Diinsoor,0.5,2016-08-01,cdi
Bay,Qansax Dheere,0.64,2016-08-01,cdi
Bakool,Xudur,0.49,2016-08-01,cdi
Bakool,Ceel Barde,0.52,2016-08-01,cdi
Bakool,Tayeeglow,0.52,2016-08-01,cdi
Bakool,Waajid,0.68,2016-08-01,cdi
Bakool,Rab Dhuure,0.66,2016-08-01,cdi
Lower Shabelle,Marka,0.55,2016-09-01,cdi
Lower Shabelle,Afgooye,0.63,2016-09-01,cdi
Lower Shabelle,Baraawe,0.45,2016-09-01,cdi
Lower Shabelle,Kurtunwaarey,0.49,2016-09-01,cdi
Lower Shabelle,Qoryooley,0.58,2016-09-01,cdi
Lower Shabelle,Sablaale,0.46,2016-09-01,cdi
Lower Shabelle,Wanla Weyn,0.6,2016-09-01,cdi
Bay,Baydhaba,0.66,2016-09-01,cdi
Bay,Buur Hakaba,0.52,2016-09-01,cdi
Bay,Diinsoor,0.5,2016-09-01,cdi
Bay,Qansax Dheere,0.6,2016-09-01,cdi
Bakool,Xudur,0.48,2016-09-01,cdi
Bakool,Ceel Barde,0.52,2016-09-01,cdi
Bakool,Tayeeglow,0.52,2016-09-01,cdi
Bakool,Waajid,0.65,2016-09-01,cdi
Bakool,Rab Dhuure,0.64,2016-09-01,cdi
Lower Shabelle,Marka,0.48,2016-10-01,cdi
Lower Shabelle,Afgooye,0.47,2016-10-01,cdi
Lower Shabelle,Baraawe,0.29,2016-10-01,cdi
Lower Shabelle,Kurtunwaarey,0.32,2016-10-01,cdi
Lower Shabelle,Qoryooley,0.35,2016-10-01,cdi
Lower Shabelle,Sablaale,0.28,2016-10-01,cdi
Lower Shabelle,Wanla Weyn,0.38,2016-10-01,cdi
Bay,Baydhaba,0.4,2016-10-01,cdi
Bay,Buur Hakaba,0.3,2016-10-01,cdi
Bay,Diinsoor,0.28,2016-10-01,cdi
Bay,Qansax Dheere,0.24,2016-10-01,cdi
Bakool,Xudur,0.38,2016-10-01,cdi
Bakool,Ceel Barde,0.41,2016-10-01,cdi
Bakool,Tayeeglow,0.4,2016-10-01,cdi
Bakool,Waajid,0.43,2016-10-01,cdi
Bakool,Rab Dhuure,0.44,2016-10-01,cdi
Lower Shabelle,Marka,0.49,2016-11-01,cdi
Lower Shabelle,Afgooye,0.35,2016-11-01,cdi
Lower Shabelle,Baraawe,0.45,2016-11-01,cdi
Lower Shabelle,Kurtunwaarey,0.34,2016-11-01,cdi
Lower Shabelle,Qoryooley,0.34,2016-11-01,cdi
Lower Shabelle,Sablaale,0.34,2016-11-01,cdi
Lower Shabelle,Wanla Weyn,0.29,2016-11-01,cdi
Bay,Baydhaba,0.34,2016-11-01,cdi
Bay,Buur Hakaba,0.3,2016-11-01,cdi
Bay,Diinsoor,0.33,2016-11-01,cdi
Bay,Qansax Dheere,0.29,2016-11-01,cdi
Bakool,Xudur,0.32,2016-11-01,cdi
Bakool,Ceel Barde,0.29,2016-11-01,cdi
Bakool,Tayeeglow,0.3,2016-11-01,cdi
Bakool,Waajid,0.34,2016-11-01,cdi
Bakool,Rab Dhuure,0.35,2016-11-01,cdi
Lower Shabelle,Marka,0.44,2016-12-01,cdi
Lower Shabelle,Afgooye,0.25,2016-12-01,cdi
Lower Shabelle,Baraawe,0.59,2016-12-01,cdi
Lower Shabelle,Kurtunwaarey,0.31,2016-12-01,cdi
Lower Shabelle,Qoryooley,0.28,2016-12-01,cdi
Lower Shabelle,Sablaale,0.44,2016-12-01,cdi
Lower Shabelle,Wanla Weyn,0.27,2016-12-01,cdi
Bay,Baydhaba,0.26,2016-12-01,cdi
Bay,Buur Hakaba,0.27,2016-12-01,cdi
Bay,Diinsoor,0.33,2016-12-01,cdi
Bay,Qansax Dheere,0.29,2016-12-01,cdi
Bakool,Xudur,0.27,2016-12-01,cdi
Bakool,Ceel Barde,0.23,2016-12-01,cdi
Bakool,Tayeeglow,0.23,2016-12-01,cdi
Bakool,Waajid,0.29,2016-12-01,cdi
Bakool,Rab Dhuure,0.37,2016-12-01,cdi
Lower Shabelle,Marka,0.48,2017-01-01,cdi
Lower Shabelle,Afgooye,0.27,2017-01-01,cdi
Lower Shabelle,Baraawe,0.71,2017-01-01,cdi
Lower Shabelle,Kurtunwaarey,0.35,2017-01-01,cdi
Lower Shabelle,Qoryooley,0.31,2017-01-01,cdi
Lower Shabelle,Sablaale,0.57,2017-01-01,cdi
Lower Shabelle,Wanla Weyn,0.29,2017-01-01,cdi
Bay,Baydhaba,0.27,2017-01-01,cdi
Bay,Buur Hakaba,0.28,2017-01-01,cdi
Bay,Diinsoor,0.36,2017-01-01,cdi
Bay,Qansax Dheere,0.3,2017-01-01,cdi
Bakool,Xudur,0.28,2017-01-01,cdi
Bakool,Ceel Barde,0.24,2017-01-01,cdi
Bakool,Tayeeglow,0.24,2017-01-01,cdi
Bakool,Waajid,0.31,2017-01-01,cdi
Bakool,Rab Dhuure,0.45,2017-01-01,cdi
Lower Shabelle,Marka,0.5,2017-02-01,cdi
Lower Shabelle,Afgooye,0.38,2017-02-01,cdi
Lower Shabelle,Baraawe,0.78,2017-02-01,cdi
Lower Shabelle,Kurtunwaarey,0.42,2017-02-01,cdi
Lower Shabelle,Qoryooley,0.35,2017-02-01,cdi
Lower Shabelle,Sablaale,0.62,2017-02-01,cdi
Lower Shabelle,Wanla Weyn,0.39,2017-02-01,cdi
Bay,Baydhaba,0.29,2017-02-01,cdi
Bay,Buur Hakaba,0.32,2017-02-01,cdi
Bay,Diinsoor,0.39,2017-02-01,cdi
Bay,Qansax Dheere,0.33,2017-02-01,cdi
Bakool,Xudur,0.31,2017-02-01,cdi
Bakool,Ceel Barde,0.27,2017-02-01,cdi
Bakool,Tayeeglow,0.27,2017-02-01,cdi
Bakool,Waajid,0.4,2017-02-01,cdi
Bakool,Rab Dhuure,0.44,2017-02-01,cdi
Lower Shabelle,Marka,0.44,2017-03-01,cdi
Lower Shabelle,Afgooye,0.43,2017-03-01,cdi
Lower Shabelle,Baraawe,0.65,2017-03-01,cdi
Lower Shabelle,Kurtunwaarey,0.42,2017-03-01,cdi
Lower Shabelle,Qoryooley,0.34,2017-03-01,cdi
Lower Shabelle,Sablaale,0.54,2017-03-01,cdi
Lower Shabelle,Wanla Weyn,0.39,2017-03-01,cdi
Bay,Baydhaba,0.31,2017-03-01,cdi
Bay,Buur Hakaba,0.32,2017-03-01,cdi
Bay,Diinsoor,0.4,2017-03-01,cdi
Bay,Qansax Dheere,0.34,2017-03-01,cdi
Bakool,Xudur,0.32,2017-03-01,cdi
Bakool,Ceel Barde,0.27,2017-03-01,cdi
Bakool,Tayeeglow,0.29,2017-03-01,cdi
Bakool,Waajid,0.46,2017-03-01,cdi
Bakool,Rab Dhuure,0.36,2017-03-01,cdi
Lower Shabelle,Marka,0.58,2017-04-01,cdi
Lower Shabelle,Afgooye,0.57,2017-04-01,cdi
Lower Shabelle,Baraawe,0.74,2017-04-01,cdi
Lower Shabelle,Kurtunwaarey,0.57,2017-04-01,cdi
Lower Shabelle,Qoryooley,0.51,2017-04-01,cdi
Lower Shabelle,Sablaale,0.67,2017-04-01,cdi
Lower Shabelle,Wanla Weyn,0.48,2017-04-01,cdi
Bay,Baydhaba,0.47,2017-04-01,cdi
Bay,Buur Hakaba,0.5,2017-04-01,cdi
Bay,Diinsoor,0.53,2017-04-01,cdi
Bay,Qansax Dheere,0.49,2017-04-01,cdi
Bakool,Xudur,0.38,2017-04-01,cdi
Bakool,Ceel Barde,0.29,2017-04-01,cdi
Bakool,Tayeeglow,0.38,2017-04-01,cdi
Bakool,Waajid,0.46,2017-04-01,cdi
Bakool,Rab Dhuure,0.34,2017-04-01,cdi
Lower Shabelle,Marka,0.53,2017-05-01,cdi
Lower Shabelle,Afgooye,0.47,2017-05-01,cdi
Lower Shabelle,Baraawe,0.61,2017-05-01,cdi
Lower Shabelle,Kurtunwaarey,0.53,2017-05-01,cdi
Lower Shabelle,Qoryooley,0.5,2017-05-01,cdi
Lower Shabelle,Sablaale,0.56,2017-05-01,cdi
Lower Shabelle,Wanla Weyn,0.49,2017-05-01,cdi
Bay,Baydhaba,0.48,2017-05-01,cdi
